[Event "Rated Blitz game"]
[Site "https://lichess.org/i62iHm8L"]
[Date "2021.12.19"]
[White "mandarayaako"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.19"]
[UTCTime "14:19:11"]
[WhiteElo "2104"]
[BlackElo "2085"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... f5 { [%clk 0:02:57] } 3. d4 { [%clk 0:02:48] } 3... e6 { [%clk 0:02:56] } 4. Nh3 { [%clk 0:02:44] } 4... c5 { [%clk 0:02:54] } 5. c3 { [%clk 0:02:42] } 5... cxd4 { [%clk 0:02:53] } 6. cxd4 { [%clk 0:02:41] } 6... Nc6 { [%clk 0:02:53] } 7. Bb5 { [%clk 0:02:36] } 7... Qa5+ { [%clk 0:02:52] } 8. Nc3 { [%clk 0:02:34] } 8... Bd7 { [%clk 0:02:51] } 9. Bxc6 { [%clk 0:02:32] } 9... bxc6 { [%clk 0:02:48] } 10. Qh5+ { [%clk 0:02:27] } 10... g6 { [%clk 0:02:47] } 11. Qh4 { [%clk 0:02:25] } 11... c5 { [%clk 0:02:43] } 12. O-O { [%clk 0:02:14] } 12... cxd4 { [%clk 0:02:39] } 13. Qxd4 { [%clk 0:02:13] } 13... Bg7 { [%clk 0:02:37] } 14. b4 { [%clk 0:02:05] } 14... Qc7 { [%clk 0:02:35] } 15. Bf4 { [%clk 0:02:00] } 15... Ne7 { [%clk 0:02:33] } 16. Nb5 { [%clk 0:01:57] } 16... Bxb5 { [%clk 0:02:31] } 17. Rac1 { [%clk 0:01:56] } 17... Qb7 { [%clk 0:02:28] } 18. Ng5 { [%clk 0:01:43] } 18... Bxf1 { [%clk 0:02:26] } 19. Nxe6 { [%clk 0:01:42] } 19... Nc6 { [%clk 0:02:09] } 20. Rxc6 { [%clk 0:01:35] } 20... Qxc6 { [%clk 0:02:06] } 21. Nxg7+ { [%clk 0:01:33] } 21... Kf7 { [%clk 0:02:05] } 22. Kxf1 { [%clk 0:01:25] } 22... Kxg7 { [%clk 0:02:00] } 23. e6+ { [%clk 0:01:23] } 23... Kg8 { [%clk 0:01:58] } 24. e7 { [%clk 0:01:09] } 24... Re8 { [%clk 0:01:54] } 25. Be5 { [%clk 0:01:01] } 25... Rxe7 { [%clk 0:01:52] } 26. Bxh8 { [%clk 0:01:00] } 26... Qc1+ { [%clk 0:01:51] } 0-1
