[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/J1dUs8BG"]
[Date "2021.10.23"]
[White "MR-magician"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "17:18:14"]
[WhiteElo "2190"]
[BlackElo "2035"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:01] } 3. Bc4 { [%clk 0:03:02] } 3... Bc5 { [%clk 0:03:02] } 4. O-O { [%clk 0:03:02] } 4... Nf6 { [%clk 0:03:03] } 5. d3 { [%clk 0:03:03] } 5... h6 { [%clk 0:03:04] } 6. Nc3 { [%clk 0:03:04] } 6... d6 { [%clk 0:03:05] } 7. h3 { [%clk 0:03:04] } 7... Be6 { [%clk 0:03:07] } 8. Bb5 { [%clk 0:03:04] } 8... O-O { [%clk 0:03:05] } 9. Be3 { [%clk 0:03:05] } 9... Bb6 { [%clk 0:03:03] } 10. Bxc6 { [%clk 0:03:03] } 10... bxc6 { [%clk 0:03:04] } 11. Qd2 { [%clk 0:03:05] } 11... Kh7 { [%clk 0:03:04] } 12. Nh4 { [%clk 0:03:05] } 12... Nxe4 { [%clk 0:03:01] } 13. Nxe4 { [%clk 0:03:06] } 13... Qxh4 { [%clk 0:03:01] } 14. Bxb6 { [%clk 0:03:04] } 14... axb6 { [%clk 0:03:03] } 15. f4 { [%clk 0:03:05] } 15... f5 { [%clk 0:02:56] } 16. Nc3 { [%clk 0:02:53] } 16... Rae8 { [%clk 0:02:32] } 17. Rae1 { [%clk 0:02:35] } 17... Bd7 { [%clk 0:02:26] } 18. Re2 { [%clk 0:02:14] } 18... exf4 { [%clk 0:02:08] } 19. Rxf4 { [%clk 0:02:10] } 19... Rxe2 { [%clk 0:02:05] } 20. Nxe2 { [%clk 0:02:08] } 20... Qe7 { [%clk 0:01:55] } 21. Ng3 { [%clk 0:02:05] } 21... g6 { [%clk 0:01:50] } 22. Kh2 { [%clk 0:02:02] } 22... Re8 { [%clk 0:01:50] } 23. Ra4 { [%clk 0:01:54] } 23... Qe5 { [%clk 0:01:47] } 24. Ra7 { [%clk 0:01:50] } 24... f4 { [%clk 0:01:44] } 25. Ne4 { [%clk 0:01:37] } 25... d5 { [%clk 0:01:39] } 26. Nf2 { [%clk 0:01:30] } 26... f3+ { [%clk 0:01:37] } 27. g3 { [%clk 0:01:30] } 27... Qe2 { [%clk 0:01:31] } 28. Qxe2 { [%clk 0:01:17] } 28... fxe2 { [%clk 0:01:33] } 29. Rxc7 { [%clk 0:01:10] } 29... e1=Q { [%clk 0:01:29] } 30. Rxd7+ { [%clk 0:01:09] } 30... Re7 { [%clk 0:01:31] } 31. Rxe7+ { [%clk 0:01:10] } 31... Qxe7 { [%clk 0:01:33] } 32. Kg2 { [%clk 0:01:11] } 32... Qe2 { [%clk 0:01:33] } 33. c4 { [%clk 0:01:10] } 33... dxc4 { [%clk 0:01:31] } 34. dxc4 { [%clk 0:01:10] } 34... Qxb2 { [%clk 0:01:32] } 35. Kf3 { [%clk 0:01:11] } 35... Qc3+ { [%clk 0:01:32] } 36. Kf4 { [%clk 0:01:10] } 36... Qxc4+ { [%clk 0:01:33] } 37. Ne4 { [%clk 0:01:12] } 37... g5+ { [%clk 0:01:32] } 38. Kf5 { [%clk 0:01:12] } 38... Qd5+ { [%clk 0:01:31] } 39. Kg4 { [%clk 0:01:13] } 39... Qxe4+ { [%clk 0:01:32] } 40. Kh5 { [%clk 0:01:15] } 40... Qg6+ { [%clk 0:01:30] } 41. Kg4 { [%clk 0:01:15] } 41... c5 { [%clk 0:01:31] } 42. a4 { [%clk 0:01:16] } 42... h5+ { [%clk 0:01:33] } 43. Kf3 { [%clk 0:01:17] } 43... Qd3+ { [%clk 0:01:35] } 44. Kg2 { [%clk 0:01:17] } 44... Kg6 { [%clk 0:01:37] } 45. a5 { [%clk 0:01:18] } 45... bxa5 { [%clk 0:01:38] } 46. g4 { [%clk 0:01:19] } 0-1
