[Event "Rated Bullet game"]
[Site "https://lichess.org/kFABQA45"]
[Date "2021.04.28"]
[White "Ronoroa1984"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.28"]
[UTCTime "20:43:50"]
[WhiteElo "1936"]
[BlackElo "2016"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

