[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/VBlPhXxg"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "Jan-Lukas"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "17:31:22"]
[WhiteElo "2030"]
[BlackElo "1779"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... Nxd4 { [%clk 0:00:59] } 5. Qxd4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... g6 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:57] } 7... Bg7 { [%clk 0:00:57] } 8. O-O-O { [%clk 0:00:56] } 8... O-O { [%clk 0:00:57] } 9. Qe3 { [%clk 0:00:56] } 9... a6 { [%clk 0:00:55] } 10. Bh6 { [%clk 0:00:55] } 10... b5 { [%clk 0:00:54] } 11. Bxg7 { [%clk 0:00:54] } 11... Kxg7 { [%clk 0:00:53] } 12. h4 { [%clk 0:00:54] } 12... b4 { [%clk 0:00:52] } 13. Nd5 { [%clk 0:00:53] } 13... Nxd5 { [%clk 0:00:50] } 14. Rxd5 { [%clk 0:00:52] } 14... Bb7 { [%clk 0:00:46] } 15. Rd4 { [%clk 0:00:50] } 15... Qa5 { [%clk 0:00:44] } 16. Kb1 { [%clk 0:00:49] } 16... Rac8 { [%clk 0:00:42] } 17. h5 { [%clk 0:00:47] } 17... Rc5 { [%clk 0:00:39] } 18. h6+ { [%clk 0:00:44] } 18... Kg8 { [%clk 0:00:37] } 19. Bd3 { [%clk 0:00:37] } 19... Rfc8 { [%clk 0:00:33] } 20. Rxd7 { [%clk 0:00:35] } 20... R5c7 { [%clk 0:00:31] } 21. Rxc7 { [%clk 0:00:33] } 21... Rxc7 { [%clk 0:00:31] } 22. Rd1 { [%clk 0:00:32] } 22... Rc8 { [%clk 0:00:29] } 23. e5 { [%clk 0:00:30] } 23... e6 { [%clk 0:00:27] } 24. Qf4 { [%clk 0:00:28] } 24... Qd8 { [%clk 0:00:23] } 25. Qxb4 { [%clk 0:00:23] } 25... Bxg2 { [%clk 0:00:20] } 26. a3 { [%clk 0:00:20] } 26... Bd5 { [%clk 0:00:19] } 27. Qd4 { [%clk 0:00:18] } 27... Qe8 { [%clk 0:00:18] } 28. c4 { [%clk 0:00:16] } 28... Bc6 { [%clk 0:00:16] } 29. Qf4 { [%clk 0:00:14] } 29... Qe7 { [%clk 0:00:14] } 30. Qg4 { [%clk 0:00:11] } 30... Be8 { [%clk 0:00:13] } 31. f4 { [%clk 0:00:11] } 31... Rd8 { [%clk 0:00:12] } 32. f5 { [%clk 0:00:09] } 32... Bd7 { [%clk 0:00:11] } 33. fxg6 { [%clk 0:00:08] } 33... fxg6 { [%clk 0:00:09] } 34. Bxg6 { [%clk 0:00:07] } 34... hxg6 { [%clk 0:00:09] } 35. Qxg6+ { [%clk 0:00:07] } 35... Kh8 { [%clk 0:00:09] } 36. Qf6+ { [%clk 0:00:06] } 36... Qxf6 { [%clk 0:00:07] } 37. exf6 { [%clk 0:00:06] } 37... Rf8 { [%clk 0:00:06] } 38. Rg1 { [%clk 0:00:05] } 38... Rf7 { [%clk 0:00:06] } 39. Rg7 { [%clk 0:00:04] } 39... Rxg7 { [%clk 0:00:05] } 40. hxg7+ { [%clk 0:00:04] } 40... Kg8 { [%clk 0:00:04] } 41. Kc2 { [%clk 0:00:04] } 41... Be8 { [%clk 0:00:03] } 42. Kd3 { [%clk 0:00:04] } 42... Bg6+ { [%clk 0:00:03] } 43. Kd4 { [%clk 0:00:03] } 43... Kf7 { [%clk 0:00:02] } 44. Ke5 { [%clk 0:00:03] } 44... Bh7 { [%clk 0:00:02] } 45. b4 { [%clk 0:00:03] } 45... a5 { [%clk 0:00:01] } 46. c5 { [%clk 0:00:03] } 46... Bg6 { [%clk 0:00:00] } 47. b5 { [%clk 0:00:02] } 47... Bd3 { [%clk 0:00:00] } 48. c6 { [%clk 0:00:02] } 1-0
