[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/40zu3vGr"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "Antvik"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "14:25:02"]
[WhiteElo "1915"]
[BlackElo "1918"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:29] } 5... exd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... c6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... Be6 { [%clk 0:00:29] } 8. e4 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:29] } 9. e5 { [%clk 0:00:29] } 9... Nfd7 { [%clk 0:00:29] } 10. Bc2 { [%clk 0:00:29] } 10... f6 { [%clk 0:00:29] } 11. Qd3 { [%clk 0:00:27] } 11... f5 { [%clk 0:00:28] } 12. Bf4 { [%clk 0:00:25] } 12... c5 { [%clk 0:00:27] } 13. dxc5 { [%clk 0:00:23] } 13... Nxc5 { [%clk 0:00:27] } 14. Qd2 { [%clk 0:00:22] } 14... Nc6 { [%clk 0:00:27] } 15. a3 { [%clk 0:00:22] } 15... d4 { [%clk 0:00:26] } 16. Ne2 { [%clk 0:00:20] } 16... d3 { [%clk 0:00:25] } 17. Nc3 { [%clk 0:00:18] } 17... dxc2 { [%clk 0:00:24] } 18. Qxc2 { [%clk 0:00:18] } 18... Ne4 { [%clk 0:00:22] } 19. Nxe4 { [%clk 0:00:16] } 19... fxe4 { [%clk 0:00:22] } 20. Qxe4 { [%clk 0:00:15] } 20... Bf5 { [%clk 0:00:21] } 21. Qc4+ { [%clk 0:00:13] } 21... Kh8 { [%clk 0:00:20] } 22. Rd1 { [%clk 0:00:12] } 22... Qb6 { [%clk 0:00:19] } 23. Qc3 { [%clk 0:00:10] } 23... Rac8 { [%clk 0:00:17] } 24. O-O { [%clk 0:00:10] } 24... Nd8 { [%clk 0:00:15] } 25. Qe1 { [%clk 0:00:10] } 25... Ne6 { [%clk 0:00:14] } 26. Nd4 { [%clk 0:00:09] } 26... Nxf4 { [%clk 0:00:12] } 27. Nxf5 { [%clk 0:00:08] } 27... Qc6 { [%clk 0:00:11] } 28. Nd4 { [%clk 0:00:06] } 28... Qxg2# { [%clk 0:00:10] } 0-1
