[Event "Rated Bullet game"]
[Site "https://lichess.org/OTpNOrkq"]
[Date "2019.11.15"]
[White "jishanshaikh4"]
[Black "Extreme_Predator"]
[Result "0-1"]
[UTCDate "2019.11.15"]
[UTCTime "04:44:10"]
[WhiteElo "1825"]
[BlackElo "1627"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Ne7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Qd7 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:56] } 6... Nxd5 { [%clk 0:00:59] } 7. Bg3 { [%clk 0:00:54] } 7... Bd6 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:52] } 8... Bxg3 { [%clk 0:00:57] } 9. hxg3 { [%clk 0:00:52] } 9... Nb4 { [%clk 0:00:56] } 10. Rxh7 { [%clk 0:00:49] } 10... Rxh7 { [%clk 0:00:54] } 11. Bxh7 { [%clk 0:00:49] } 11... N8c6 { [%clk 0:00:51] } 12. Bd3 { [%clk 0:00:47] } 12... Nxd3+ { [%clk 0:00:50] } 13. Qxd3 { [%clk 0:00:47] } 13... b6 { [%clk 0:00:50] } 14. Nc3 { [%clk 0:00:47] } 14... Bb7 { [%clk 0:00:49] } 15. Ne5 { [%clk 0:00:46] } 15... Nxe5 { [%clk 0:00:48] } 16. dxe5 { [%clk 0:00:46] } 16... Qxd3 { [%clk 0:00:47] } 0-1
