[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/1S3midoC"]
[Date "2019.07.16"]
[White "red_5"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "15:14:05"]
[WhiteElo "1581"]
[BlackElo "1684"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:28] } 4... d5 { [%clk 0:00:29] } 5. e5 { [%clk 0:00:27] } 5... f5 { [%clk 0:00:27] } 6. exf6 { [%clk 0:00:26] } 6... Nxf6 { [%clk 0:00:27] } 7. f4 { [%clk 0:00:25] } 7... Be7 { [%clk 0:00:27] } 8. Nf3 { [%clk 0:00:24] } 8... Qd6 { [%clk 0:00:26] } 9. Ne5 { [%clk 0:00:24] } 9... O-O { [%clk 0:00:26] } 10. O-O { [%clk 0:00:22] } 10... b6 { [%clk 0:00:26] } 11. Be3 { [%clk 0:00:20] } 11... Bb7 { [%clk 0:00:25] } 12. Nd2 { [%clk 0:00:18] } 12... Nd7 { [%clk 0:00:24] } 13. Ndf3 { [%clk 0:00:17] } 13... Ndxe5 { [%clk 0:00:23] } 14. Nxe5 { [%clk 0:00:16] } 14... Nxe5 { [%clk 0:00:22] } 15. fxe5 { [%clk 0:00:15] } 15... Qd7 { [%clk 0:00:22] } 16. Bc2 { [%clk 0:00:13] } 16... Rxf1+ { [%clk 0:00:21] } 17. Kxf1 { [%clk 0:00:11] } 17... Rf8+ { [%clk 0:00:21] } 18. Kg1 { [%clk 0:00:11] } 18... h6 { [%clk 0:00:18] } 19. Qd3 { [%clk 0:00:10] } 19... Bc8 { [%clk 0:00:18] } 20. Qh7+ { [%clk 0:00:08] } 20... Kf7 { [%clk 0:00:17] } 21. Bg6# { [%clk 0:00:00] } 1-0
