[Event "Rated Blitz game"]
[Site "https://lichess.org/02dBb1kJ"]
[Date "2021.06.29"]
[White "birang4572"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.29"]
[UTCTime "20:33:04"]
[WhiteElo "2030"]
[BlackElo "2024"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:59] } 3... e6 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:59] } 5... c5 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:59] } 6... Nc6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:58] } 7... cxd4 { [%clk 0:02:56] } 8. exd4 { [%clk 0:02:57] } 8... Bd6 { [%clk 0:02:55] } 9. Ne5 { [%clk 0:02:56] } 9... Qc7 { [%clk 0:02:51] } 10. Nd2 { [%clk 0:02:54] } 10... Bd7 { [%clk 0:02:50] } 11. Rf3 { [%clk 0:02:53] } 11... O-O-O { [%clk 0:02:49] } 12. a4 { [%clk 0:02:51] } 12... h5 { [%clk 0:02:43] } 13. b4 { [%clk 0:02:49] } 13... Ng4 { [%clk 0:02:39] } 14. a5 { [%clk 0:02:43] } 14... Ncxe5 { [%clk 0:02:36] } 15. fxe5 { [%clk 0:02:36] } 15... Be7 { [%clk 0:02:35] } 16. Bb2 { [%clk 0:02:17] } 16... f6 { [%clk 0:02:30] } 17. exf6 { [%clk 0:02:13] } 17... gxf6 { [%clk 0:02:30] } 18. b5 { [%clk 0:02:12] } 18... e5 { [%clk 0:02:29] } 19. b6 { [%clk 0:02:10] } 19... axb6 { [%clk 0:02:27] } 20. axb6 { [%clk 0:02:09] } 20... Qxb6 { [%clk 0:02:26] } 21. h3 { [%clk 0:01:51] } 21... Nh6 { [%clk 0:02:21] } 22. Kh2 { [%clk 0:01:46] } 22... e4 { [%clk 0:02:20] } 23. Nxe4 { [%clk 0:01:40] } 23... dxe4 { [%clk 0:02:18] } 24. Bxe4 { [%clk 0:01:38] } 24... Qd6+ { [%clk 0:02:15] } 25. Kh1 { [%clk 0:01:34] } 25... Rhg8 { [%clk 0:02:14] } 26. Qb3 { [%clk 0:01:27] } 26... Bc6 { [%clk 0:02:12] } 27. Bxc6 { [%clk 0:01:14] } 27... Qxc6 { [%clk 0:02:11] } 28. Ra8+ { [%clk 0:00:59] } 28... Kc7 { [%clk 0:02:09] } 29. Rxd8 { [%clk 0:00:55] } 29... Rxd8 { [%clk 0:02:07] } 30. c4 { [%clk 0:00:45] } 30... Qe6 { [%clk 0:01:54] } 31. Rf1 { [%clk 0:00:28] } 31... Nf5 { [%clk 0:01:47] } 32. d5 { [%clk 0:00:22] } 32... Ng3+ { [%clk 0:01:42] } 33. Qxg3+ { [%clk 0:00:20] } 33... Qd6 { [%clk 0:01:40] } 34. Qxd6+ { [%clk 0:00:18] } 34... Bxd6 { [%clk 0:01:40] } 35. Rxf6 { [%clk 0:00:17] } 35... b6 { [%clk 0:01:37] } 36. Bd4 { [%clk 0:00:15] } 36... h4 { [%clk 0:01:31] } 37. Rf5 { [%clk 0:00:13] } 37... Bg3 { [%clk 0:01:28] } 38. Bf2 { [%clk 0:00:10] } 38... Kd6 { [%clk 0:01:22] } 39. Bxg3+ { [%clk 0:00:09] } 39... hxg3 { [%clk 0:01:22] } 40. Rf3 { [%clk 0:00:08] } 40... Rg8 { [%clk 0:01:20] } 41. Kg1 { [%clk 0:00:07] } 41... Kc5 { [%clk 0:01:19] } 42. Kf1 { [%clk 0:00:07] } 42... Kxc4 { [%clk 0:01:19] } 43. Ke2 { [%clk 0:00:07] } 43... Kxd5 { [%clk 0:01:18] } 44. Ke3 { [%clk 0:00:06] } 44... b5 { [%clk 0:01:16] } 45. Kf4 { [%clk 0:00:06] } 45... Rf8+ { [%clk 0:01:15] } 46. Kxg3 { [%clk 0:00:04] } 46... Rg8+ { [%clk 0:01:14] } 47. Kf2 { [%clk 0:00:03] } 47... b4 { [%clk 0:01:14] } 48. h4 { [%clk 0:00:02] } 48... Kc4 { [%clk 0:01:12] } 49. h5 { [%clk 0:00:02] } 49... b3 { [%clk 0:01:12] } 50. Rxb3 { [%clk 0:00:01] } 50... Kxb3 { [%clk 0:01:11] } 51. Kf3 { [%clk 0:00:01] } 51... Kc4 { [%clk 0:01:09] } 52. g4 { [%clk 0:00:01] } 52... Kd5 { [%clk 0:01:09] } 53. Kf4 { [%clk 0:00:01] } 53... Ke6 { [%clk 0:01:09] } 0-1
