[Event "Rated Crazyhouse game"]
[Site "https://lichess.org/SJ5y6y7G"]
[Date "2021.04.20"]
[White "Kuroi_okami"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "08:00:56"]
[WhiteElo "1265"]
[BlackElo "1441"]
[WhiteRatingDiff "-19"]
[BlackRatingDiff "+27"]
[Variant "Crazyhouse"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Qf3 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:49] } 5... Be7 { [%clk 0:00:57] } 6. Bg5 { [%clk 0:00:47] } 6... O-O { [%clk 0:00:57] } 7. Nd2 { [%clk 0:00:45] } 7... a6 { [%clk 0:00:56] } 8. Ne2 { [%clk 0:00:43] } 8... b5 { [%clk 0:00:55] } 9. Bb3 { [%clk 0:00:42] } 9... Ne5 { [%clk 0:00:53] } 10. Qe3 { [%clk 0:00:39] } 10... Nfg4 { [%clk 0:00:50] } 11. Qg3 { [%clk 0:00:36] } 11... Bxg5 { [%clk 0:00:49] } 12. h4 { [%clk 0:00:32] } 12... Bxd2+ { [%clk 0:00:46] } 13. Kxd2 { [%clk 0:00:29] } 13... d5 { [%clk 0:00:44] } 14. B@f4 { [%clk 0:00:25] } 14... B@f6 { [%clk 0:00:39] } 15. Bg5 { [%clk 0:00:21] } 15... dxe4 { [%clk 0:00:35] } 16. Bxf6 { [%clk 0:00:20] } 16... Qxd3+ { [%clk 0:00:30] } 17. Qxd3 { [%clk 0:00:17] } 17... exd3 { [%clk 0:00:29] } 18. Bxe5 { [%clk 0:00:14] } 18... dxe2 { [%clk 0:00:23] } 19. Q@g5 { [%clk 0:00:12] } 19... Nxe5 { [%clk 0:00:19] } 20. Qxe5 { [%clk 0:00:08] } 20... Rd8+ { [%clk 0:00:12] } 21. B@d3 { [%clk 0:00:06] } 21... c4 { [%clk 0:00:10] } 22. Qe4 { [%clk 0:00:05] } 22... Rxd3+ { [%clk 0:00:08] } 23. Kc2 { [%clk 0:00:03] } 23... Rd2+ { [%clk 0:00:07] } 24. Kxd2 { [%clk 0:00:02] } 24... Q@d3+ { [%clk 0:00:06] } 25. Qxd3 { [%clk 0:00:00] } 25... cxd3 { [%clk 0:00:06] } 26. Kxd3 { [%clk 0:00:00] } 26... Q@d6+ { [%clk 0:00:04] } 27. Kxe2 { [%clk 0:00:00] } 27... Qe5+ { [%clk 0:00:04] } 0-1
