[Event "Rated Blitz game"]
[Site "https://lichess.org/zftDLquW"]
[Date "2021.08.04"]
[White "evgen777777"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.08.04"]
[UTCTime "20:04:25"]
[WhiteElo "2050"]
[BlackElo "2045"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c5 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. Be2 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:59] } 5. O-O { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:58] } 6. c3 { [%clk 0:02:57] } 6... Bd6 { [%clk 0:02:58] } 7. d4 { [%clk 0:02:56] } 7... cxd4 { [%clk 0:02:58] } 8. cxd4 { [%clk 0:02:55] } 8... Qc7 { [%clk 0:02:57] } 9. Ne5 { [%clk 0:02:55] } 9... O-O { [%clk 0:02:54] } 10. Qe1 { [%clk 0:02:53] } 10... Nd7 { [%clk 0:02:52] } 11. Nd2 { [%clk 0:02:50] } 11... f6 { [%clk 0:02:51] } 12. Nd3 { [%clk 0:02:47] } 12... e5 { [%clk 0:02:48] } 13. fxe5 { [%clk 0:02:45] } 13... fxe5 { [%clk 0:02:48] } 14. Rxf8+ { [%clk 0:02:44] } 14... Bxf8 { [%clk 0:02:47] } 15. dxe5 { [%clk 0:02:42] } 15... Ncxe5 { [%clk 0:02:47] } 16. Nxe5 { [%clk 0:02:41] } 16... Qxe5 { [%clk 0:02:46] } 17. Nf3 { [%clk 0:02:38] } 17... Qf6 { [%clk 0:02:37] } 18. Qc3 { [%clk 0:02:31] } 18... Qxc3 { [%clk 0:02:30] } 19. bxc3 { [%clk 0:02:30] } 19... Nf6 { [%clk 0:02:29] } 20. Nd4 { [%clk 0:02:28] } 20... Bg4 { [%clk 0:02:26] } 21. Bb5 { [%clk 0:02:22] } 21... a6 { [%clk 0:02:23] } 22. Ba4 { [%clk 0:02:20] } 22... b5 { [%clk 0:02:21] } 23. Bb3 { [%clk 0:02:20] } 23... h6 { [%clk 0:02:19] } 24. Bd2 { [%clk 0:02:17] } 24... Re8 { [%clk 0:02:14] } 25. Rf1 { [%clk 0:02:15] } 25... Bc5 { [%clk 0:02:08] } 26. Nc2 { [%clk 0:02:03] } 26... Ne4 { [%clk 0:02:03] } 27. Bxd5+ { [%clk 0:02:01] } 27... Kh8 { [%clk 0:02:02] } 28. Bxe4 { [%clk 0:01:58] } 28... Rxe4 { [%clk 0:02:01] } 29. Ne1 { [%clk 0:01:52] } 29... Bxe3+ { [%clk 0:01:49] } 30. Bxe3 { [%clk 0:01:51] } 30... Rxe3 { [%clk 0:01:49] } 31. Rf8+ { [%clk 0:01:43] } 31... Kh7 { [%clk 0:01:47] } 32. Kf2 { [%clk 0:01:41] } 32... Re2+ { [%clk 0:01:41] } 33. Kf1 { [%clk 0:01:34] } 33... Rxa2 { [%clk 0:01:36] } 34. Ra8 { [%clk 0:01:32] } 34... a5 { [%clk 0:01:18] } 35. h3 { [%clk 0:01:30] } 35... Bh5 { [%clk 0:01:15] } 36. g4 { [%clk 0:01:28] } 36... Bg6 { [%clk 0:01:14] } 37. h4 { [%clk 0:01:26] } 37... Ra4 { [%clk 0:01:11] } 38. h5 { [%clk 0:01:23] } 38... Bb1 { [%clk 0:01:08] } 39. Ke2 { [%clk 0:01:16] } 39... Rxg4 { [%clk 0:00:59] } 40. Rxa5 { [%clk 0:01:15] } 40... b4 { [%clk 0:00:58] } 41. cxb4 { [%clk 0:01:12] } 41... Rxb4 { [%clk 0:00:58] } 42. Ng2 { [%clk 0:01:03] } 42... Rg4 { [%clk 0:00:51] } 43. Ne3 { [%clk 0:01:02] } 43... Rh4 { [%clk 0:00:48] } 44. Kd2 { [%clk 0:00:59] } 44... Rh2+ { [%clk 0:00:44] } 45. Kc3 { [%clk 0:00:57] } 45... Rh3 { [%clk 0:00:42] } 46. Kd2 { [%clk 0:00:55] } 46... Be4 { [%clk 0:00:40] } 47. Nf1 { [%clk 0:00:51] } 47... g6 { [%clk 0:00:37] } 48. hxg6+ { [%clk 0:00:49] } 48... Bxg6 { [%clk 0:00:36] } 49. Ra7+ { [%clk 0:00:47] } 49... Kg8 { [%clk 0:00:35] } 50. Ra8+ { [%clk 0:00:46] } 50... Kg7 { [%clk 0:00:34] } 51. Ra7+ { [%clk 0:00:44] } 51... Bf7 { [%clk 0:00:33] } 52. Ne3 { [%clk 0:00:43] } 52... h5 { [%clk 0:00:32] } 53. Nf5+ { [%clk 0:00:41] } 53... Kg6 { [%clk 0:00:29] } 54. Nd6 { [%clk 0:00:40] } 54... Bd5 { [%clk 0:00:24] } 55. Ne8 { [%clk 0:00:36] } 55... Rh2+ { [%clk 0:00:22] } 56. Ke3 { [%clk 0:00:35] } 56... Bf7 { [%clk 0:00:20] } 57. Nd6 { [%clk 0:00:33] } 57... Kf6 { [%clk 0:00:19] } 58. Ne4+ { [%clk 0:00:32] } 58... Ke6 { [%clk 0:00:18] } 59. Ng5+ { [%clk 0:00:30] } 59... Kf6 { [%clk 0:00:16] } 60. Nxf7 { [%clk 0:00:29] } 60... Rh3+ { [%clk 0:00:15] } 61. Kf2 { [%clk 0:00:28] } 61... Rh4 { [%clk 0:00:14] } 62. Nh6 { [%clk 0:00:26] } 62... Kg5 { [%clk 0:00:13] } 63. Ng8 { [%clk 0:00:25] } 63... Rf4+ { [%clk 0:00:11] } 64. Kg3 { [%clk 0:00:24] } 64... Rg4+ { [%clk 0:00:10] } 65. Kf2 { [%clk 0:00:23] } 65... Rf4+ { [%clk 0:00:10] } 66. Ke2 { [%clk 0:00:22] } 66... Rb4 { [%clk 0:00:10] } 67. Ne7 { [%clk 0:00:18] } 67... Kh4 { [%clk 0:00:09] } 68. Ng6+ { [%clk 0:00:16] } 68... Kh3 { [%clk 0:00:08] } 69. Ra3+ { [%clk 0:00:15] } 69... Kh2 { [%clk 0:00:07] } 70. Ra2 { [%clk 0:00:14] } 70... h4 { [%clk 0:00:07] } 71. Ne5 { [%clk 0:00:12] } 71... Kg3 { [%clk 0:00:07] } 72. Ng6 { [%clk 0:00:11] } 72... Re4+ { [%clk 0:00:06] } 73. Kf1 { [%clk 0:00:08] } 73... Re6 { [%clk 0:00:06] } 74. Kg1 { [%clk 0:00:07] } 74... Kg4 { [%clk 0:00:05] } 75. Rg2+ { [%clk 0:00:06] } 75... Kh5 { [%clk 0:00:04] } 76. Nf4+ { [%clk 0:00:05] } 76... Kh6 { [%clk 0:00:03] } 77. Nxe6 { [%clk 0:00:05] } 77... h3 { [%clk 0:00:03] } 78. Nf4 { [%clk 0:00:04] } 78... hxg2 { [%clk 0:00:01] } 79. Kxg2 { [%clk 0:00:04] } 1/2-1/2
