[Event "Rated Bullet game"]
[Site "https://lichess.org/yZQdm16x"]
[Date "2020.11.02"]
[White "vamsi1993"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.02"]
[UTCTime "12:28:05"]
[WhiteElo "1669"]
[BlackElo "1953"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:00:45] } 1... c6 { [%clk 0:00:45] } 2. Bb2 { [%clk 0:00:45] } 2... d5 { [%clk 0:00:45] } 3. e3 { [%clk 0:00:44] } 3... Nf6 { [%clk 0:00:45] } 4. Nf3 { [%clk 0:00:44] } 4... Bf5 { [%clk 0:00:44] } 5. c4 { [%clk 0:00:43] } 5... e6 { [%clk 0:00:44] } 6. cxd5 { [%clk 0:00:42] } 6... cxd5 { [%clk 0:00:44] } 7. d4 { [%clk 0:00:42] } 7... Bb4+ { [%clk 0:00:43] } 8. Nc3 { [%clk 0:00:41] } 8... Qa5 { [%clk 0:00:43] } 9. Rc1 { [%clk 0:00:41] } 9... Nbd7 { [%clk 0:00:42] } 10. Bd3 { [%clk 0:00:40] } 10... Rc8 { [%clk 0:00:39] } 11. Bxf5 { [%clk 0:00:39] } 11... exf5 { [%clk 0:00:39] } 12. O-O { [%clk 0:00:34] } 12... Bxc3 { [%clk 0:00:38] } 13. Bxc3 { [%clk 0:00:33] } 13... Rxc3 { [%clk 0:00:38] } 14. Rxc3 { [%clk 0:00:32] } 14... Qxc3 { [%clk 0:00:37] } 15. Ne5 { [%clk 0:00:32] } 15... Nxe5 { [%clk 0:00:35] } 16. dxe5 { [%clk 0:00:32] } 16... Qxe5 { [%clk 0:00:35] } 17. Qc2 { [%clk 0:00:31] } 17... O-O { [%clk 0:00:34] } 18. Qc7 { [%clk 0:00:30] } 18... Qxc7 { [%clk 0:00:32] } 0-1
