[Event "2022 Spring Marathon"]
[Site "https://lichess.org/gNY3sYLi"]
[Date "2022.04.16"]
[White "TeemoHighIQ"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "22:14:05"]
[WhiteElo "2187"]
[BlackElo "2032"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. Nc3 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:00] } 3. d4 { [%clk 0:02:01] } 3... dxe4 { [%clk 0:02:00] } 4. Nxe4 { [%clk 0:02:02] } 4... e5 { [%clk 0:01:58] } 5. Nf3 { [%clk 0:02:01] } 5... exd4 { [%clk 0:01:58] } 6. Nxd4 { [%clk 0:02:02] } 6... c5 { [%clk 0:01:57] } 7. Nb5 { [%clk 0:01:58] } 7... Qxd1+ { [%clk 0:01:53] } 8. Kxd1 { [%clk 0:01:59] } 8... Na6 { [%clk 0:01:51] } 9. c3 { [%clk 0:01:58] } 9... Bg4+ { [%clk 0:01:50] } 10. f3 { [%clk 0:01:58] } 10... Bf5 { [%clk 0:01:50] } 11. Ng3 { [%clk 0:01:54] } 11... O-O-O+ { [%clk 0:01:49] } 12. Ke1 { [%clk 0:01:52] } 12... Bc2 { [%clk 0:01:48] } 13. Be3 { [%clk 0:01:40] } 13... Nf6 { [%clk 0:01:46] } 14. Bc4 { [%clk 0:01:36] } 14... Nd5 { [%clk 0:01:45] } 15. Bf2 { [%clk 0:01:31] } 15... Be7 { [%clk 0:01:42] } 16. Rc1 { [%clk 0:01:30] } 16... Bg6 { [%clk 0:01:41] } 17. Nxa7+ { [%clk 0:01:30] } 17... Kb8 { [%clk 0:01:39] } 18. Nb5 { [%clk 0:01:30] } 18... Bg5 { [%clk 0:01:35] } 19. Rd1 { [%clk 0:01:29] } 19... Nf4 { [%clk 0:01:33] } 20. Rg1 { [%clk 0:01:23] } 20... Rhe8+ { [%clk 0:01:29] } 21. Ne2 { [%clk 0:01:21] } 21... Nc7 { [%clk 0:01:16] } 22. Bg3 { [%clk 0:01:16] } 22... Nxe2 { [%clk 0:01:15] } 23. Bxc7+ { [%clk 0:01:12] } 23... Kc8 { [%clk 0:01:12] } 24. Rxd8+ { [%clk 0:01:12] } 24... Bxd8 { [%clk 0:01:07] } 25. Bxe2 { [%clk 0:01:12] } 25... Bd3 { [%clk 0:01:01] } 26. Bxd8 { [%clk 0:01:08] } 26... Bxb5 { [%clk 0:01:00] } 27. Bg5 { [%clk 0:01:02] } 27... Rxe2+ { [%clk 0:00:58] } 28. Kd1 { [%clk 0:01:02] } 28... Rxb2 { [%clk 0:00:57] } 29. Re1 { [%clk 0:01:01] } 29... Rxg2 { [%clk 0:00:51] } 30. Bf4 { [%clk 0:00:59] } 30... Rxa2 { [%clk 0:00:47] } 31. Re7 { [%clk 0:00:59] } 31... Ra1+ { [%clk 0:00:34] } 32. Kc2 { [%clk 0:00:58] } 32... Ra2+ { [%clk 0:00:34] } 33. Kb3 { [%clk 0:00:58] } 33... Re2 { [%clk 0:00:29] } 34. Rxf7 { [%clk 0:00:57] } 34... g5 { [%clk 0:00:19] } 35. Bg3 { [%clk 0:00:47] } 35... Re3 { [%clk 0:00:15] } 36. Rc7+ { [%clk 0:00:44] } 36... Kd8 { [%clk 0:00:14] } 37. Rxc5 { [%clk 0:00:45] } 37... Bc6 { [%clk 0:00:14] } 38. Rxg5 { [%clk 0:00:44] } 38... Rxf3 { [%clk 0:00:13] } 39. Rg7 { [%clk 0:00:41] } 39... Be4 { [%clk 0:00:13] } 40. Kc4 { [%clk 0:00:38] } 40... Bg6 { [%clk 0:00:12] } 41. Rxb7 { [%clk 0:00:37] } 41... Kc8 { [%clk 0:00:10] } 42. Rc7+ { [%clk 0:00:36] } 42... Kd8 { [%clk 0:00:09] } 43. Rc5 { [%clk 0:00:36] } 43... Bd3+ { [%clk 0:00:09] } 44. Kd4 { [%clk 0:00:35] } 44... Bg6 { [%clk 0:00:07] } 45. c4 { [%clk 0:00:35] } 45... Rd3+ { [%clk 0:00:07] } 46. Ke5 { [%clk 0:00:35] } 46... Re3+ { [%clk 0:00:06] } 47. Kd6 { [%clk 0:00:34] } 47... Rd3+ { [%clk 0:00:06] } 48. Kc6 { [%clk 0:00:34] } 48... Ra3 { [%clk 0:00:05] } 49. Rd5+ { [%clk 0:00:32] } 49... Ke7 { [%clk 0:00:06] } 50. Rd7+ { [%clk 0:00:32] } 50... Ke6 { [%clk 0:00:05] } 51. Rd6+ { [%clk 0:00:33] } 51... Ke7 { [%clk 0:00:05] } 52. c5 { [%clk 0:00:33] } 52... Ra6+ { [%clk 0:00:03] } 53. Kc7 { [%clk 0:00:34] } 53... Ra7+ { [%clk 0:00:04] } 54. Kb6 { [%clk 0:00:33] } 54... Ra3 { [%clk 0:00:02] } 55. Rd4 { [%clk 0:00:33] } 55... Rb3+ { [%clk 0:00:01] } 56. Kc7 { [%clk 0:00:33] } 1-0
