[Event "Rated Bullet game"]
[Site "https://lichess.org/ueVa0ZGt"]
[Date "2019.03.11"]
[White "jishanshaikh4"]
[Black "ghiat"]
[Result "0-1"]
[UTCDate "2019.03.11"]
[UTCTime "17:33:04"]
[WhiteElo "1566"]
[BlackElo "1559"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C41"]
[Opening "Philidor Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:00] } 2... d6 { [%clk 0:02:00] } 3. d4 { [%clk 0:01:59] } 3... exd4 { [%clk 0:02:00] } 4. Nxd4 { [%clk 0:02:00] } 4... Be7 { [%clk 0:02:00] } 5. Nc3 { [%clk 0:01:59] } 5... Nf6 { [%clk 0:02:00] } 6. Bd3 { [%clk 0:01:58] } 6... h6 { [%clk 0:02:00] } 7. Be3 { [%clk 0:01:58] } 7... a6 { [%clk 0:02:00] } 8. h3 { [%clk 0:01:57] } 8... b5 { [%clk 0:02:00] } 9. a4 { [%clk 0:01:56] } 9... b4 { [%clk 0:01:59] } 10. Nd5 { [%clk 0:01:54] } 10... Nxd5 { [%clk 0:01:59] } 11. exd5 { [%clk 0:01:55] } 11... O-O { [%clk 0:01:58] } 12. Bd2 { [%clk 0:01:53] } 12... Bb7 { [%clk 0:01:58] } 13. Bxb4 { [%clk 0:01:49] } 13... Bxd5 { [%clk 0:01:55] } 14. f3 { [%clk 0:01:49] } 14... Bh4+ { [%clk 0:01:53] } 15. Kd2 { [%clk 0:01:48] } 15... c5 { [%clk 0:01:52] } 16. Bxc5 { [%clk 0:01:34] } 16... dxc5 { [%clk 0:01:50] } 17. Ne2 { [%clk 0:01:33] } 17... Qa5+ { [%clk 0:01:44] } 18. c3 { [%clk 0:01:31] } 18... c4 { [%clk 0:01:42] } 19. Bc2 { [%clk 0:01:31] } 19... Rd8 { [%clk 0:01:38] } 20. Nd4 { [%clk 0:01:30] } 20... Nc6 { [%clk 0:01:35] } 21. Bb1 { [%clk 0:01:30] } 21... Nxd4 { [%clk 0:01:34] } 22. Kc1 { [%clk 0:01:25] } 22... Nb3+ { [%clk 0:01:28] } 23. Kc2 { [%clk 0:01:19] } 23... Nxa1+ { [%clk 0:01:27] } 24. Kc1 { [%clk 0:01:20] } 24... Bg5+ { [%clk 0:01:22] } 25. Qd2 { [%clk 0:01:17] } 25... Nb3+ { [%clk 0:01:19] } 26. Kc2 { [%clk 0:01:16] } 26... Nxd2 { [%clk 0:01:17] } 27. Kc1 { [%clk 0:01:12] } 27... Qxa4 { [%clk 0:01:16] } 28. Rd1 { [%clk 0:01:12] } 28... Nxb1+ { [%clk 0:01:09] } 29. Kxb1 { [%clk 0:01:12] } 29... Rab8 { [%clk 0:01:06] } 30. Rf1 { [%clk 0:01:09] } 30... Qb3 { [%clk 0:01:05] } 31. Rf2 { [%clk 0:01:09] } 31... Be3 { [%clk 0:01:03] } 32. Re2 { [%clk 0:01:08] } 32... a5 { [%clk 0:00:59] } 33. h4 { [%clk 0:01:05] } 33... a4 { [%clk 0:00:58] } 34. g4 { [%clk 0:01:04] } 34... a3 { [%clk 0:00:57] } 35. Ka1 { [%clk 0:01:02] } 35... axb2+ { [%clk 0:00:52] } 36. Kb1 { [%clk 0:01:00] } 36... Bf4 { [%clk 0:00:44] } 37. Re1 { [%clk 0:00:57] } 37... Bxf3 { [%clk 0:00:42] } 38. Rf1 { [%clk 0:00:57] } 38... Rd1+ { [%clk 0:00:39] } 39. Rxd1 { [%clk 0:00:56] } 39... Qxd1+ { [%clk 0:00:38] } 40. Ka2 { [%clk 0:00:56] } 40... b1=N { [%clk 0:00:37] } 41. h5 { [%clk 0:00:53] } 41... Qa4# { [%clk 0:00:32] } 0-1
