[Event "Rated Blitz game"]
[Site "https://lichess.org/ao0kkNoR"]
[Date "2019.10.13"]
[White "Andrey1966"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.13"]
[UTCTime "05:57:02"]
[WhiteElo "1665"]
[BlackElo "1679"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Stonewall Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Bd3 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:57] } 4... Bg4 { [%clk 0:02:56] } 5. Qc2 { [%clk 0:02:50] } 5... e6 { [%clk 0:02:51] } 6. f3 { [%clk 0:02:47] } 6... Bh5 { [%clk 0:02:49] } 7. f4 { [%clk 0:02:45] } 7... Ne4 { [%clk 0:02:38] } 8. Bxe4 { [%clk 0:02:42] } 8... dxe4 { [%clk 0:02:38] } 9. Qxe4 { [%clk 0:02:42] } 9... cxd4 { [%clk 0:02:38] } 10. exd4 { [%clk 0:02:40] } 10... Nc6 { [%clk 0:02:37] } 11. Nf3 { [%clk 0:02:37] } 11... Bd6 { [%clk 0:02:30] } 12. Ne5 { [%clk 0:02:33] } 12... O-O { [%clk 0:02:22] } 13. O-O { [%clk 0:02:29] } 13... Bg6 { [%clk 0:02:13] } 14. Qf3 { [%clk 0:02:26] } 14... Bf5 { [%clk 0:02:08] } 15. Nd2 { [%clk 0:02:23] } 15... Nxe5 { [%clk 0:02:05] } 16. fxe5 { [%clk 0:02:21] } 16... Be7 { [%clk 0:02:02] } 17. Ne4 { [%clk 0:02:15] } 17... b6 { [%clk 0:01:58] } 18. Ng3 { [%clk 0:02:13] } 18... Bc2 { [%clk 0:01:49] } 19. Rf2 { [%clk 0:02:09] } 19... Ba4 { [%clk 0:01:47] } 20. Nh5 { [%clk 0:01:59] } 20... Qc7 { [%clk 0:01:43] } 21. Qg3 { [%clk 0:01:48] } 21... g6 { [%clk 0:01:40] } 22. Nf6+ { [%clk 0:01:45] } 22... Kg7 { [%clk 0:01:37] } 23. Qh3 { [%clk 0:01:39] } 23... Bc6 { [%clk 0:01:33] } 24. Bh6+ { [%clk 0:01:36] } 24... Kh8 { [%clk 0:01:26] } 25. Bxf8 { [%clk 0:01:34] } 25... h5 { [%clk 0:01:23] } 26. Bxe7 { [%clk 0:01:26] } 26... Qxe7 { [%clk 0:01:23] } 27. g4 { [%clk 0:01:21] } 27... Kg7 { [%clk 0:01:10] } 28. gxh5 { [%clk 0:01:18] } 28... g5 { [%clk 0:01:08] } 29. Qg4 { [%clk 0:01:13] } 29... Kh6 { [%clk 0:00:56] } 30. Raf1 { [%clk 0:01:05] } 30... Bb7 { [%clk 0:00:50] } 31. h4 { [%clk 0:00:57] } 31... Qc7 { [%clk 0:00:47] } 32. Qxg5# { [%clk 0:00:53] } 1-0
