[Event "Rated Bullet game"]
[Site "https://lichess.org/CnBLclhE"]
[Date "2022.01.09"]
[White "Abitibi_Viking"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.09"]
[UTCTime "17:51:22"]
[WhiteElo "2007"]
[BlackElo "2035"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bf4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:29] } 6. Bg3 { [%clk 0:00:28] } 6... Bxg3 { [%clk 0:00:28] } 7. hxg3 { [%clk 0:00:28] } 7... h6 { [%clk 0:00:28] } 8. Nbd2 { [%clk 0:00:28] } 8... Bd7 { [%clk 0:00:27] } 9. c4 { [%clk 0:00:27] } 9... Na6 { [%clk 0:00:27] } 10. cxd5 { [%clk 0:00:27] } 10... cxd5 { [%clk 0:00:27] } 11. Rc1 { [%clk 0:00:27] } 11... Nc7 { [%clk 0:00:26] } 12. a3 { [%clk 0:00:27] } 12... O-O { [%clk 0:00:26] } 13. Nb3 { [%clk 0:00:25] } 13... Re8 { [%clk 0:00:26] } 14. Nc5 { [%clk 0:00:25] } 14... b6 { [%clk 0:00:25] } 15. Nxd7 { [%clk 0:00:24] } 15... Qxd7 { [%clk 0:00:25] } 16. Ne5 { [%clk 0:00:23] } 16... Qd6 { [%clk 0:00:24] } 17. Bb1 { [%clk 0:00:23] } 17... Ne4 { [%clk 0:00:22] } 18. Qd3 { [%clk 0:00:22] } 18... f6 { [%clk 0:00:21] } 19. f3 { [%clk 0:00:21] } 19... fxe5 { [%clk 0:00:19] } 20. fxe4 { [%clk 0:00:21] } 20... exd4 { [%clk 0:00:16] } 21. e5 { [%clk 0:00:18] } 21... Qxe5 { [%clk 0:00:13] } 22. Qh7+ { [%clk 0:00:18] } 22... Kf7 { [%clk 0:00:12] } 23. Bg6+ { [%clk 0:00:18] } 23... Ke7 { [%clk 0:00:11] } 24. O-O { [%clk 0:00:17] } 24... Qxe3+ { [%clk 0:00:09] } 25. Kh1 { [%clk 0:00:15] } 25... Rg8 { [%clk 0:00:08] } 26. Rf7+ { [%clk 0:00:14] } 26... Kd6 { [%clk 0:00:08] } 27. Rcxc7 { [%clk 0:00:10] } 27... Qe1+ { [%clk 0:00:05] } 28. Kh2 { [%clk 0:00:10] } 28... Qe5 { [%clk 0:00:03] } 29. Rfd7# { [%clk 0:00:10] } 1-0
