[Event "Rated Blitz game"]
[Site "https://lichess.org/VFTNCWxu"]
[Date "2021.06.24"]
[White "Jkasie"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.24"]
[UTCTime "13:43:28"]
[WhiteElo "2025"]
[BlackElo "2019"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Anderssen's Opening"]
[Termination "Normal"]

1. a3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. b4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Bb2 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:56] } 5... Bd6 { [%clk 0:02:57] } 6. Nbd2 { [%clk 0:02:54] } 6... c6 { [%clk 0:02:56] } 7. g3 { [%clk 0:02:51] } 7... h5 { [%clk 0:02:54] } 8. Bg2 { [%clk 0:02:49] } 8... Ng4 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:46] } 9... f6 { [%clk 0:02:51] } 10. Re1 { [%clk 0:02:13] } 10... Qc7 { [%clk 0:02:50] } 11. e4 { [%clk 0:02:11] } 11... dxe4 { [%clk 0:02:48] } 12. Nxe4 { [%clk 0:02:08] } 12... Nd7 { [%clk 0:02:47] } 13. Nxd6+ { [%clk 0:02:00] } 13... Qxd6 { [%clk 0:02:47] } 14. Nh4 { [%clk 0:01:57] } 14... Bh7 { [%clk 0:02:42] } 15. Qe2 { [%clk 0:01:54] } 15... g5 { [%clk 0:02:35] } 16. Nf3 { [%clk 0:01:22] } 16... Bf5 { [%clk 0:02:33] } 17. Rad1 { [%clk 0:01:17] } 17... O-O-O { [%clk 0:02:29] } 18. a4 { [%clk 0:01:15] } 18... h4 { [%clk 0:02:27] } 19. b5 { [%clk 0:01:13] } 19... hxg3 { [%clk 0:02:26] } 20. fxg3 { [%clk 0:01:08] } 20... Qb4 { [%clk 0:02:19] } 21. bxc6 { [%clk 0:01:02] } 21... Qxb2 { [%clk 0:02:11] } 22. cxd7+ { [%clk 0:00:53] } 22... Rxd7 { [%clk 0:02:11] } 23. d5 { [%clk 0:00:45] } 23... e5 { [%clk 0:02:00] } 24. Rb1 { [%clk 0:00:41] } 24... Qxc2 { [%clk 0:01:55] } 25. Rbc1 { [%clk 0:00:40] } 25... Qxc1 { [%clk 0:01:49] } 26. Rxc1+ { [%clk 0:00:37] } 26... Kb8 { [%clk 0:01:49] } 27. d6 { [%clk 0:00:36] } 27... e4 { [%clk 0:01:42] } 28. Nd4 { [%clk 0:00:34] } 28... Nxh2 { [%clk 0:01:29] } 29. Nxf5 { [%clk 0:00:29] } 29... Nf3+ { [%clk 0:01:26] } 30. Bxf3 { [%clk 0:00:28] } 30... exf3 { [%clk 0:01:26] } 31. Qxf3 { [%clk 0:00:27] } 31... Rhd8 { [%clk 0:01:23] } 32. Re1 { [%clk 0:00:24] } 32... b6 { [%clk 0:01:22] } 33. Re7 { [%clk 0:00:23] } 33... a6 { [%clk 0:01:19] } 34. Qc6 { [%clk 0:00:21] } 34... Ka7 { [%clk 0:01:15] } 35. Rxd7+ { [%clk 0:00:19] } 35... Rxd7 { [%clk 0:01:13] } 36. Qxd7+ { [%clk 0:00:19] } 36... Kb8 { [%clk 0:01:12] } 37. Qc6 { [%clk 0:00:18] } 37... g4 { [%clk 0:01:10] } 38. Qc7+ { [%clk 0:00:17] } 38... Ka8 { [%clk 0:01:09] } 39. d7 { [%clk 0:00:17] } 39... b5 { [%clk 0:01:09] } 40. d8=Q# { [%clk 0:00:16] } 1-0
