[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/5a2siXvs"]
[Date "2020.09.22"]
[White "jishanshaikh4"]
[Black "maniboy"]
[Result "0-1"]
[UTCDate "2020.09.22"]
[UTCTime "05:41:50"]
[WhiteElo "1848"]
[BlackElo "1706"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:57] } 5. g3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:56] } 6. Bg2 { [%clk 0:01:00] } 6... d5 { [%clk 0:00:56] } 7. O-O { [%clk 0:01:00] } 7... Bd6 { [%clk 0:00:55] } 8. c4 { [%clk 0:01:00] } 8... dxc4 { [%clk 0:00:53] } 9. Nc3 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:52] } 10. e4 { [%clk 0:00:59] } 10... e5 { [%clk 0:00:50] } 11. Re1 { [%clk 0:00:58] } 11... a6 { [%clk 0:00:49] } 12. a4 { [%clk 0:00:57] } 12... Be6 { [%clk 0:00:46] } 13. Ng5 { [%clk 0:00:55] } 13... Qc7 { [%clk 0:00:44] } 14. Nxe6 { [%clk 0:00:54] } 14... fxe6 { [%clk 0:00:43] } 15. Qe2 { [%clk 0:00:54] } 15... Nd4 { [%clk 0:00:41] } 16. Qxc4 { [%clk 0:00:52] } 16... Qxc4 { [%clk 0:00:40] } 0-1
