[Event "Cavalier Team Battle"]
[Site "https://lichess.org/glarb3uj"]
[Date "2022.03.20"]
[White "jishanshaikh4"]
[Black "Deadshot699"]
[Result "0-1"]
[UTCDate "2022.03.20"]
[UTCTime "12:48:32"]
[WhiteElo "1998"]
[BlackElo "2165"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nf6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:03:01] } 3... Bf5 { [%clk 0:03:00] } 4. e3 { [%clk 0:03:01] } 4... e6 { [%clk 0:03:00] } 5. c4 { [%clk 0:03:01] } 5... c6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:03:01] } 6... Bb4 { [%clk 0:02:54] } 7. cxd5 { [%clk 0:03:01] } 7... Nxd5 { [%clk 0:02:51] } 8. Rc1 { [%clk 0:02:56] } 8... Qa5 { [%clk 0:02:50] } 9. Qb3 { [%clk 0:02:53] } 9... Nxf4 { [%clk 0:02:43] } 10. exf4 { [%clk 0:02:53] } 10... b6 { [%clk 0:02:39] } 11. Be2 { [%clk 0:02:53] } 11... O-O { [%clk 0:02:37] } 12. O-O { [%clk 0:02:53] } 12... Bd6 { [%clk 0:02:29] } 13. g3 { [%clk 0:02:49] } 13... c5 { [%clk 0:02:20] } 14. dxc5 { [%clk 0:02:49] } 14... Bxc5 { [%clk 0:02:18] } 15. Rfd1 { [%clk 0:02:47] } 15... Nc6 { [%clk 0:02:14] } 16. Rd2 { [%clk 0:02:35] } 16... Rfd8 { [%clk 0:02:11] } 17. Rcd1 { [%clk 0:02:34] } 17... Rxd2 { [%clk 0:02:03] } 18. Rxd2 { [%clk 0:02:35] } 18... Qb4 { [%clk 0:01:59] } 19. Qxb4 { [%clk 0:02:33] } 19... Bxb4 { [%clk 0:01:59] } 20. a3 { [%clk 0:02:33] } 20... Bxc3 { [%clk 0:01:59] } 21. bxc3 { [%clk 0:02:34] } 21... Rd8 { [%clk 0:01:59] } 22. Rxd8+ { [%clk 0:02:33] } 22... Nxd8 { [%clk 0:02:00] } 23. Ne5 { [%clk 0:02:33] } 23... f6 { [%clk 0:01:59] } 24. Nd7 { [%clk 0:02:30] } 24... Kf7 { [%clk 0:01:52] } 25. Nb8 { [%clk 0:02:27] } 25... Be4 { [%clk 0:01:43] } 26. Na6 { [%clk 0:02:23] } 26... Ke7 { [%clk 0:01:39] } 27. Kf1 { [%clk 0:02:22] } 27... Kd6 { [%clk 0:01:39] } 28. Nb4 { [%clk 0:02:21] } 28... a5 { [%clk 0:01:38] } 29. Nd3 { [%clk 0:02:21] } 29... Bxd3 { [%clk 0:01:36] } 30. Bxd3 { [%clk 0:02:22] } 30... h6 { [%clk 0:01:37] } 31. Ke2 { [%clk 0:02:22] } 31... Nb7 { [%clk 0:01:37] } 32. h4 { [%clk 0:02:12] } 32... Nc5 { [%clk 0:01:32] } 33. Bc4 { [%clk 0:02:05] } 33... e5 { [%clk 0:01:30] } 34. fxe5+ { [%clk 0:02:04] } 34... Kxe5 { [%clk 0:01:30] } 35. Ke3 { [%clk 0:02:03] } 35... Na4 { [%clk 0:01:23] } 36. Kd3 { [%clk 0:01:53] } 36... Nb2+ { [%clk 0:01:22] } 37. Ke3 { [%clk 0:01:51] } 37... Nxc4+ { [%clk 0:01:23] } 38. Kf3 { [%clk 0:01:51] } 38... Nxa3 { [%clk 0:01:24] } 0-1
