[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Jj2K7IHK"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "Gabriel_Zapata"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "13:06:57"]
[WhiteElo "1903"]
[BlackElo "1893"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... Nh6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Nf7 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:30] } 5... g6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... Bg7 { [%clk 0:00:29] } 7. h3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:30] } 8... d5 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:30] } 9... dxc4 { [%clk 0:00:28] } 10. Bxc4 { [%clk 0:00:30] } 10... Nc6 { [%clk 0:00:28] } 11. Be2 { [%clk 0:00:30] } 11... b6 { [%clk 0:00:26] } 12. Bf1 { [%clk 0:00:30] } 12... a5 { [%clk 0:00:26] } 13. g3 { [%clk 0:00:30] } 13... Nd6 { [%clk 0:00:25] } 14. Bg2 { [%clk 0:00:30] } 14... Nf5 { [%clk 0:00:25] } 15. Nh4 { [%clk 0:00:30] } 15... e5 { [%clk 0:00:24] } 16. Nxf5 { [%clk 0:00:29] } 16... Bxf5 { [%clk 0:00:24] } 17. Bxc6 { [%clk 0:00:29] } 17... Be6 { [%clk 0:00:24] } 18. Bg2 { [%clk 0:00:28] } 18... Rb8 { [%clk 0:00:23] } 19. dxe5 { [%clk 0:00:27] } 19... Qxd1 { [%clk 0:00:22] } 20. Rxd1 { [%clk 0:00:27] } 20... fxe5 { [%clk 0:00:22] } 21. Ne4 { [%clk 0:00:26] } 21... Bc4 { [%clk 0:00:21] } 22. Rb1 { [%clk 0:00:25] } 22... Be2 { [%clk 0:00:21] } 23. Rd2 { [%clk 0:00:24] } 23... Bd3 { [%clk 0:00:21] } 24. Rxd3 { [%clk 0:00:23] } 24... c5 { [%clk 0:00:21] } 25. Bd2 { [%clk 0:00:22] } 25... c4 { [%clk 0:00:21] } 26. Rc3 { [%clk 0:00:21] } 26... Rbd8 { [%clk 0:00:20] } 27. Rxc4 { [%clk 0:00:19] } 27... Rfe8 { [%clk 0:00:19] } 28. Rbc1 { [%clk 0:00:18] } 28... Bh6 { [%clk 0:00:18] } 29. Rc7 { [%clk 0:00:17] } 29... Bf8 { [%clk 0:00:17] } 30. Rb7 { [%clk 0:00:15] } 30... Bd6 { [%clk 0:00:16] } 31. Nxd6 { [%clk 0:00:14] } 31... Rxd6 { [%clk 0:00:16] } 32. Rcc7 { [%clk 0:00:13] } 32... Rxd2 { [%clk 0:00:16] } 33. Rxh7 { [%clk 0:00:13] } 33... Rd1+ { [%clk 0:00:12] } 34. Kh2 { [%clk 0:00:12] } 34... Rdd8 { [%clk 0:00:12] } 35. Rbg7+ { [%clk 0:00:11] } 35... Kf8 { [%clk 0:00:11] } 36. Rf7+ { [%clk 0:00:11] } 36... Kg8 { [%clk 0:00:10] } 37. Rhg7+ { [%clk 0:00:11] } 37... Kh8 { [%clk 0:00:10] } 38. Be4 { [%clk 0:00:11] } 38... Rd7 { [%clk 0:00:07] } 39. Rxd7 { [%clk 0:00:10] } 39... Rf8 { [%clk 0:00:06] } 40. Bxg6 { [%clk 0:00:09] } 40... Rxf2+ { [%clk 0:00:04] } 41. Kg1 { [%clk 0:00:08] } 41... Re2 { [%clk 0:00:04] } 42. Rh7+ { [%clk 0:00:08] } 42... Kg8 { [%clk 0:00:02] } 43. Rdg7+ { [%clk 0:00:08] } 43... Kf8 { [%clk 0:00:02] } 44. Rf7+ { [%clk 0:00:07] } 44... Kg8 { [%clk 0:00:01] } 45. Rhg7+ { [%clk 0:00:06] } 45... Kh8 { [%clk 0:00:00] } 46. Rh7+ { [%clk 0:00:06] } 46... Kg8 { [%clk 0:00:00] } 47. Rh4 { [%clk 0:00:05] } 1-0
