[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/nt7lx3zJ"]
[Date "2022.02.04"]
[White "DavidKaniki"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "14:45:10"]
[WhiteElo "2042"]
[BlackElo "2017"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:57] } 5. dxc6 { [%clk 0:00:57] } 5... Nxc6 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:56] } 6... e5 { [%clk 0:00:56] } 7. Nh4 { [%clk 0:00:52] } 7... Be6 { [%clk 0:00:53] } 8. O-O { [%clk 0:00:51] } 8... Bc5 { [%clk 0:00:52] } 9. a3 { [%clk 0:00:48] } 9... Ne4 { [%clk 0:00:50] } 10. b4 { [%clk 0:00:45] } 10... Bd4 { [%clk 0:00:45] } 11. Nc3 { [%clk 0:00:43] } 11... Nxc3 { [%clk 0:00:44] } 12. dxc3 { [%clk 0:00:43] } 12... Bxc3 { [%clk 0:00:42] } 13. Qxd8+ { [%clk 0:00:42] } 13... Rxd8 { [%clk 0:00:41] } 14. Ra2 { [%clk 0:00:41] } 14... Nd4 { [%clk 0:00:39] } 15. Be3 { [%clk 0:00:38] } 15... O-O { [%clk 0:00:31] } 16. Bxd4 { [%clk 0:00:35] } 16... exd4 { [%clk 0:00:31] } 17. Bd3 { [%clk 0:00:32] } 17... g6 { [%clk 0:00:27] } 18. Nf3 { [%clk 0:00:31] } 18... f5 { [%clk 0:00:25] } 19. Ne5 { [%clk 0:00:29] } 19... Bf7 { [%clk 0:00:24] } 20. Nxf7 { [%clk 0:00:28] } 20... Rxf7 { [%clk 0:00:24] } 21. c5 { [%clk 0:00:26] } 21... Re8 { [%clk 0:00:22] } 22. Bc4 { [%clk 0:00:25] } 22... Kg7 { [%clk 0:00:21] } 23. Bxf7 { [%clk 0:00:24] } 23... Kxf7 { [%clk 0:00:21] } 24. Rc2 { [%clk 0:00:23] } 24... Re4 { [%clk 0:00:16] } 25. Rfc1 { [%clk 0:00:22] } 25... Ke7 { [%clk 0:00:15] } 26. Rxc3 { [%clk 0:00:21] } 26... dxc3 { [%clk 0:00:15] } 27. Rxc3 { [%clk 0:00:21] } 27... Kd7 { [%clk 0:00:14] } 28. Rc1 { [%clk 0:00:20] } 28... Kc6 { [%clk 0:00:13] } 29. g3 { [%clk 0:00:19] } 29... a6 { [%clk 0:00:12] } 30. Kg2 { [%clk 0:00:18] } 30... g5 { [%clk 0:00:11] } 31. Rc3 { [%clk 0:00:17] } 31... g4 { [%clk 0:00:10] } 32. f3 { [%clk 0:00:16] } 32... gxf3+ { [%clk 0:00:09] } 33. Kxf3 { [%clk 0:00:16] } 33... h5 { [%clk 0:00:08] } 34. h3 { [%clk 0:00:14] } 34... Rd4 { [%clk 0:00:07] } 35. Re3 { [%clk 0:00:12] } 35... Kb5 { [%clk 0:00:06] } 36. g4 { [%clk 0:00:08] } 36... hxg4+ { [%clk 0:00:06] } 37. hxg4 { [%clk 0:00:08] } 37... Rxg4 { [%clk 0:00:04] } 38. Re5 { [%clk 0:00:08] } 38... Rd4 { [%clk 0:00:04] } 39. Rxf5 { [%clk 0:00:07] } 39... Rd3+ { [%clk 0:00:03] } 40. Ke4 { [%clk 0:00:06] } 40... Rxa3 { [%clk 0:00:03] } 41. Rf7 { [%clk 0:00:06] } 41... Rb3 { [%clk 0:00:03] } 42. Rxb7+ { [%clk 0:00:05] } 42... Kc4 { [%clk 0:00:03] } 43. c6 { [%clk 0:00:04] } 43... Rxb4 { [%clk 0:00:03] } 44. Rxb4+ { [%clk 0:00:04] } 44... Kxb4 { [%clk 0:00:03] } 45. c7 { [%clk 0:00:04] } 45... a5 { [%clk 0:00:03] } 46. c8=Q { [%clk 0:00:04] } 46... a4 { [%clk 0:00:03] } 47. Qc1 { [%clk 0:00:03] } 47... Kb3 { [%clk 0:00:02] } 48. Qa1 { [%clk 0:00:03] } 48... a3 { [%clk 0:00:02] } 49. Kd3 { [%clk 0:00:03] } 49... a2 { [%clk 0:00:01] } 50. Kd2 { [%clk 0:00:02] } 50... Ka3 { [%clk 0:00:01] } 51. Kc1 { [%clk 0:00:02] } 51... Kb3 { [%clk 0:00:01] } 52. Qb2+ { [%clk 0:00:01] } 52... Ka4 { [%clk 0:00:01] } 0-1
