[Event "Rated Bullet game"]
[Site "https://lichess.org/c81nIU3e"]
[Date "2021.08.31"]
[White "jishanshaikh4"]
[Black "SigilSteve"]
[Result "0-1"]
[UTCDate "2021.08.31"]
[UTCTime "07:07:37"]
[WhiteElo "2045"]
[BlackElo "2023"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:58] } 6... Bxf4 { [%clk 0:00:58] } 7. exf4 { [%clk 0:00:58] } 7... Qd6 { [%clk 0:00:57] } 8. g3 { [%clk 0:00:57] } 8... Bd7 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:56] } 9... O-O-O { [%clk 0:00:55] } 10. Nbd2 { [%clk 0:00:55] } 10... h5 { [%clk 0:00:54] } 11. c4 { [%clk 0:00:55] } 11... h4 { [%clk 0:00:53] } 12. cxd5 { [%clk 0:00:54] } 12... Nxd5 { [%clk 0:00:51] } 13. Nc4 { [%clk 0:00:52] } 13... Qe7 { [%clk 0:00:49] } 14. a3 { [%clk 0:00:49] } 14... hxg3 { [%clk 0:00:47] } 15. fxg3 { [%clk 0:00:48] } 15... b5 { [%clk 0:00:44] } 16. Nce5 { [%clk 0:00:46] } 16... Nxe5 { [%clk 0:00:43] } 17. fxe5 { [%clk 0:00:46] } 17... Ne3 { [%clk 0:00:42] } 18. Qb3 { [%clk 0:00:40] } 18... Nxf1 { [%clk 0:00:41] } 19. Bxf1 { [%clk 0:00:40] } 19... a6 { [%clk 0:00:39] } 20. Bg2 { [%clk 0:00:37] } 20... Bc6 { [%clk 0:00:38] } 21. a4 { [%clk 0:00:31] } 21... b4 { [%clk 0:00:36] } 22. Qd3 { [%clk 0:00:29] } 22... Bb7 { [%clk 0:00:34] } 23. Rc1 { [%clk 0:00:25] } 23... Kb8 { [%clk 0:00:31] } 24. Qc4 { [%clk 0:00:24] } 24... Rc8 { [%clk 0:00:28] } 25. a5 { [%clk 0:00:21] } 25... Rhd8 { [%clk 0:00:25] } 26. b3 { [%clk 0:00:20] } 26... Rd5 { [%clk 0:00:22] } 27. Rd1 { [%clk 0:00:19] } 27... Rxa5 { [%clk 0:00:20] } 28. Nd2 { [%clk 0:00:18] } 28... c5 { [%clk 0:00:19] } 29. Bxb7 { [%clk 0:00:15] } 29... Qxb7 { [%clk 0:00:18] } 30. dxc5 { [%clk 0:00:15] } 30... Raxc5 { [%clk 0:00:16] } 31. Qg4 { [%clk 0:00:11] } 31... Qb6 { [%clk 0:00:14] } 32. Kg2 { [%clk 0:00:09] } 32... Rxe5 { [%clk 0:00:12] } 33. Qxg7 { [%clk 0:00:07] } 33... Re2+ { [%clk 0:00:10] } 34. Kh3 { [%clk 0:00:06] } 34... Qf2 { [%clk 0:00:09] } 35. Kg4 { [%clk 0:00:01] } 35... Qf5+ { [%clk 0:00:05] } 0-1
