[Event "Casual Bullet game"]
[Site "https://lichess.org/ZvOb3xpf"]
[Date "2019.04.09"]
[White "jishanshaikh4"]
[Black "Daggermaster"]
[Result "0-1"]
[UTCDate "2019.04.09"]
[UTCTime "19:35:16"]
[WhiteElo "1609"]
[BlackElo "2080"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Perseus Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:59] } 4. Ng5 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nxe4 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:59] } 6. Ng3 { [%clk 0:00:57] } 6... Bg7 { [%clk 0:00:58] } 7. Ne2 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. Nbc3 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:58] } 9. Be3 { [%clk 0:00:55] } 9... b6 { [%clk 0:00:58] } 10. Qd2 { [%clk 0:00:55] } 10... Bb7 { [%clk 0:00:58] } 11. Bh6 { [%clk 0:00:54] } 11... c5 { [%clk 0:00:58] } 12. Bxg7 { [%clk 0:00:54] } 12... Kxg7 { [%clk 0:00:57] } 13. dxc5 { [%clk 0:00:53] } 13... Nxc5 { [%clk 0:00:57] } 14. f3 { [%clk 0:00:52] } 14... Qc7 { [%clk 0:00:56] } 15. Ng3 { [%clk 0:00:50] } 15... Rad8 { [%clk 0:00:56] } 16. h4 { [%clk 0:00:49] } 16... Nd5 { [%clk 0:00:56] } 17. h5 { [%clk 0:00:49] } 17... Nxc3 { [%clk 0:00:54] } 18. Qxc3+ { [%clk 0:00:49] } 18... f6 { [%clk 0:00:52] } 19. hxg6 { [%clk 0:00:47] } 19... hxg6 { [%clk 0:00:52] } 20. Qe3 { [%clk 0:00:43] } 20... g5 { [%clk 0:00:50] } 21. f4 { [%clk 0:00:40] } 21... Qxf4 { [%clk 0:00:41] } 22. Qc3 { [%clk 0:00:34] } 22... Ne4 { [%clk 0:00:33] } 23. Nxe4 { [%clk 0:00:07] } 23... Qxe4+ { [%clk 0:00:33] } 24. Be2 { [%clk 0:00:06] } 24... Ba6 { [%clk 0:00:31] } 25. Rd1 { [%clk 0:00:05] } 25... Qxe2# { [%clk 0:00:29] } 0-1
