[Event "Rated Rapid game"]
[Site "https://lichess.org/CBjSsiY6"]
[Date "2018.10.05"]
[White "paan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.05"]
[UTCTime "02:34:09"]
[WhiteElo "1321"]
[BlackElo "1291"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "A45"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. Nc3 { [%clk 0:04:56] } 2... Nf6 { [%clk 0:05:03] } 3. Nf3 { [%clk 0:04:59] } 3... e6 { [%clk 0:05:03] } 4. h3 { [%clk 0:05:04] } 4... Bb4 { [%clk 0:05:06] } 5. Bd2 { [%clk 0:05:06] } 5... Nc6 { [%clk 0:05:03] } 6. a3 { [%clk 0:05:04] } 6... Bd6 { [%clk 0:05:05] } 7. Nb5 { [%clk 0:05:07] } 7... Be7 { [%clk 0:05:04] } 8. Bf4 { [%clk 0:05:06] } 8... Bd6 { [%clk 0:02:56] } 9. Nxd6+ { [%clk 0:05:02] } 9... cxd6 { [%clk 0:02:58] } 10. e3 { [%clk 0:04:57] } 10... h6 { [%clk 0:02:55] } 11. c3 { [%clk 0:04:51] } 11... g5 { [%clk 0:02:55] } 12. Bg3 { [%clk 0:04:52] } 12... Ne4 { [%clk 0:02:57] } 13. Bh2 { [%clk 0:04:52] } 13... Qf6 { [%clk 0:02:50] } 14. Be2 { [%clk 0:04:37] } 14... e5 { [%clk 0:02:53] } 15. Bd3 { [%clk 0:04:31] } 15... exd4 { [%clk 0:02:55] } 16. Bxe4 { [%clk 0:04:30] } 16... dxe4 { [%clk 0:02:58] } 17. Nxd4 { [%clk 0:04:30] } 17... Nxd4 { [%clk 0:02:55] } 18. Qxd4 { [%clk 0:04:26] } 18... Qxd4 { [%clk 0:02:56] } 19. exd4 { [%clk 0:04:28] } 19... Ke7 { [%clk 0:02:59] } 20. O-O-O { [%clk 0:04:30] } 20... g4 { [%clk 0:02:57] } 21. Rhe1 { [%clk 0:04:26] } 21... d5 { [%clk 0:02:55] } 22. Be5 { [%clk 0:04:17] } 22... Rg8 { [%clk 0:02:57] } 23. h4 { [%clk 0:04:17] } 23... g3 { [%clk 0:02:58] } 24. f3 { [%clk 0:04:16] } 24... exf3 { [%clk 0:02:53] } 25. Bxg3+ { [%clk 0:04:17] } 25... Kd7 { [%clk 0:02:53] } 26. Bf2 { [%clk 0:04:08] } 26... fxg2 { [%clk 0:02:53] } 27. Rg1 { [%clk 0:04:11] } 27... Kd6 { [%clk 0:02:54] } 28. Rd2 { [%clk 0:04:07] } 28... Bf5 { [%clk 0:02:48] } 29. Be3 { [%clk 0:04:02] } 29... Be4 { [%clk 0:02:52] } 30. Rf2 { [%clk 0:04:02] } 30... Raf8 { [%clk 0:02:47] } 31. Rf6+ { [%clk 0:04:00] } 31... Ke7 { [%clk 0:02:49] } 32. Rxh6 { [%clk 0:03:55] } 32... Rh8 { [%clk 0:02:49] } 33. Bg5+ { [%clk 0:03:49] } 33... Ke8 { [%clk 0:02:52] } 34. Rf6 { [%clk 0:03:25] } 34... Rfg8 { [%clk 0:02:51] } 35. Rf4 { [%clk 0:03:19] } 35... Rg6 { [%clk 0:02:46] } 36. c4 { [%clk 0:03:09] } 36... dxc4 { [%clk 0:02:49] } 37. Rxe4+ { [%clk 0:03:11] } 37... Kd7 { [%clk 0:02:48] } 38. Re7+ { [%clk 0:03:11] } 38... Kd6 { [%clk 0:02:51] } 39. Rxf7 { [%clk 0:03:11] } 39... Rxg5 { [%clk 0:02:51] } 40. Rf4 { [%clk 0:03:06] } 40... Rgg8 { [%clk 0:02:47] } 41. Kd2 { [%clk 0:02:59] } 41... Rh7 { [%clk 0:02:49] } 42. Ke3 { [%clk 0:03:01] } 42... Re8+ { [%clk 0:02:45] } 43. Kf2 { [%clk 0:03:02] } 43... Rhh8 { [%clk 0:02:33] } 44. Rg4 { [%clk 0:03:02] } 44... Ref8+ { [%clk 0:02:33] } 45. Kxg2 { [%clk 0:03:04] } 45... Rfg8 { [%clk 0:02:31] } 46. Kh3 { [%clk 0:03:08] } 46... Rxg4 { [%clk 0:02:25] } 47. Rxg4 { [%clk 0:03:09] } 47... Kd5 { [%clk 0:02:29] } 48. Kg3 { [%clk 0:03:10] } 48... b5 { [%clk 0:02:24] } 49. Rf4 { [%clk 0:03:07] } 49... Rg8+ { [%clk 0:02:24] } 50. Kf3 { [%clk 0:03:08] } 50... a5 { [%clk 0:02:19] } 51. Ke3 { [%clk 0:03:08] } 51... b4 { [%clk 0:02:16] } 52. Rf5+ { [%clk 0:03:03] } 52... Kc6 { [%clk 0:02:10] } 53. Rxa5 { [%clk 0:03:03] } 53... bxa3 { [%clk 0:02:10] } 54. Rxa3 { [%clk 0:03:02] } 54... Kd5 { [%clk 0:02:02] } 55. Ra5+ { [%clk 0:03:02] } 55... Kd6 { [%clk 0:02:02] } 56. Rc5 { [%clk 0:03:06] } 56... Rg3+ { [%clk 0:02:01] } 57. Kd2 { [%clk 0:03:08] } 57... Rg2+ { [%clk 0:02:05] } 58. Kc3 { [%clk 0:03:11] } 58... Rg3+ { [%clk 0:02:07] } 59. Kb4 { [%clk 0:03:14] } 59... Rb3+ { [%clk 0:02:08] } 60. Kxc4 { [%clk 0:03:14] } 60... Rxb2 { [%clk 0:02:11] } 61. Rd5+ { [%clk 0:03:16] } 61... Kc6 { [%clk 0:02:14] } 62. h5 { [%clk 0:03:20] } 62... Rc2+ { [%clk 0:02:17] } 63. Kd3 { [%clk 0:03:20] } 63... Kxd5 { [%clk 0:02:12] } 64. Kxc2 { [%clk 0:03:22] } 64... Kxd4 { [%clk 0:02:16] } 65. h6 { [%clk 0:03:25] } 65... Ke5 { [%clk 0:02:21] } 66. h7 { [%clk 0:03:29] } 66... Kf6 { [%clk 0:02:26] } 67. h8=Q+ { [%clk 0:03:33] } 67... Kf7 { [%clk 0:02:27] } 68. Qh6 { [%clk 0:03:36] } 68... Kg8 { [%clk 0:02:31] } 69. Kd3 { [%clk 0:03:41] } 69... Kf7 { [%clk 0:02:35] } 70. Ke4 { [%clk 0:03:45] } 70... Ke7 { [%clk 0:02:39] } 71. Ke5 { [%clk 0:03:48] } 71... Kd7 { [%clk 0:02:43] } 72. Qd6+ { [%clk 0:03:49] } 72... Kc8 { [%clk 0:02:46] } 73. Qe7 { [%clk 0:03:53] } 73... Kb8 { [%clk 0:02:50] } 74. Kd6 { [%clk 0:03:57] } 74... Ka8 { [%clk 0:02:53] } 75. Kc6 { [%clk 0:04:02] } 75... Kb8 { [%clk 0:02:57] } 76. Qb7# { [%clk 0:04:01] } 1-0
