[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/0xIlKxhP"]
[Date "2021.02.08"]
[White "LaCabraNegra"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "04:46:50"]
[WhiteElo "1509"]
[BlackElo "1931"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:57] } 4... d6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:56] } 5... Ne7 { [%clk 0:00:30] } 6. Ne2 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:30] } 7. f4 { [%clk 0:00:55] } 7... Nd7 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:29] } 9. Na3 { [%clk 0:00:53] } 9... Ne8 { [%clk 0:00:29] } 10. Nc2 { [%clk 0:00:52] } 10... b6 { [%clk 0:00:29] } 11. Be3 { [%clk 0:00:51] } 11... Rb8 { [%clk 0:00:29] } 12. Qd3 { [%clk 0:00:49] } 12... Bb7 { [%clk 0:00:29] } 13. Rad1 { [%clk 0:00:48] } 13... c5 { [%clk 0:00:29] } 14. Rf2 { [%clk 0:00:42] } 14... cxd4 { [%clk 0:00:28] } 15. Bxd4 { [%clk 0:00:41] } 15... Qd7 { [%clk 0:00:28] } 16. Bxg7 { [%clk 0:00:39] } 16... Kxg7 { [%clk 0:00:28] } 17. Ncd4 { [%clk 0:00:39] } 17... Nc7 { [%clk 0:00:27] } 18. e5 { [%clk 0:00:35] } 18... dxe5 { [%clk 0:00:26] } 19. fxe5 { [%clk 0:00:35] } 19... Bxg2 { [%clk 0:00:24] } 20. Kxg2 { [%clk 0:00:34] } 20... Qd5+ { [%clk 0:00:24] } 21. Qf3 { [%clk 0:00:30] } 21... Qb7 { [%clk 0:00:24] } 22. Qxb7 { [%clk 0:00:29] } 22... Rxb7 { [%clk 0:00:24] } 23. Rdf1 { [%clk 0:00:27] } 23... Ned5 { [%clk 0:00:23] } 24. c4 { [%clk 0:00:25] } 24... Nb4 { [%clk 0:00:22] } 25. a3 { [%clk 0:00:24] } 25... Nba6 { [%clk 0:00:21] } 26. b4 { [%clk 0:00:23] } 26... Nb8 { [%clk 0:00:20] } 27. b5 { [%clk 0:00:19] } 27... Na8 { [%clk 0:00:19] } 28. a4 { [%clk 0:00:18] } 28... Nc7 { [%clk 0:00:18] } 29. Nc6 { [%clk 0:00:17] } 29... Nxc6 { [%clk 0:00:16] } 30. bxc6 { [%clk 0:00:17] } 30... Rbb8 { [%clk 0:00:16] } 31. Nd4 { [%clk 0:00:16] } 31... Rbd8 { [%clk 0:00:16] } 32. Nb5 { [%clk 0:00:14] } 32... Rd3 { [%clk 0:00:13] } 33. Rf3 { [%clk 0:00:12] } 33... Rxf3 { [%clk 0:00:11] } 34. Rxf3 { [%clk 0:00:10] } 34... Nxb5 { [%clk 0:00:11] } 35. cxb5 { [%clk 0:00:09] } 35... f5 { [%clk 0:00:10] } 36. Rc3 { [%clk 0:00:07] } 36... Rc8 { [%clk 0:00:10] } 37. c7 { [%clk 0:00:06] } 37... Kf7 { [%clk 0:00:10] } 38. Kf3 { [%clk 0:00:06] } 38... Ke7 { [%clk 0:00:10] } 39. Rd3 { [%clk 0:00:03] } 39... g5 { [%clk 0:00:09] } 40. g4 { [%clk 0:00:02] } 40... Rxc7 { [%clk 0:00:09] } 0-1
