[Event "Rated Bullet game"]
[Site "https://lichess.org/QIQuCBVQ"]
[Date "2019.06.22"]
[White "jishanshaikh4"]
[Black "NoSexThatsWhyImHere"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "07:54:43"]
[WhiteElo "1572"]
[BlackElo "1575"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C23"]
[Opening "Bishop's Opening"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Qf3 { [%clk 0:00:58] } 3... Qf6 { [%clk 0:01:00] } 4. Qh5 { [%clk 0:00:57] } 4... g6 { [%clk 0:00:58] } 5. Qf3 { [%clk 0:00:55] } 5... Qxf3 { [%clk 0:00:57] } 6. Nxf3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:55] } 7... Bg7 { [%clk 0:00:56] } 8. d4 { [%clk 0:00:52] } 8... exd4 { [%clk 0:00:54] } 9. Nb5 { [%clk 0:00:51] } 9... Kd8 { [%clk 0:00:48] } 10. Nfxd4 { [%clk 0:00:49] } 10... Nxd4 { [%clk 0:00:47] } 11. Nxd4 { [%clk 0:00:49] } 11... c6 { [%clk 0:00:46] } 12. f3 { [%clk 0:00:47] } 12... d5 { [%clk 0:00:45] } 13. Bd3 { [%clk 0:00:46] } 13... dxe4 { [%clk 0:00:44] } 14. Bxe4 { [%clk 0:00:46] } 14... Nxe4 { [%clk 0:00:43] } 15. fxe4 { [%clk 0:00:46] } 15... Bxd4 { [%clk 0:00:40] } 16. c3 { [%clk 0:00:46] } 16... Bb6 { [%clk 0:00:39] } 17. Bd2 { [%clk 0:00:44] } 17... Ke7 { [%clk 0:00:38] } 18. O-O-O { [%clk 0:00:44] } 18... Be6 { [%clk 0:00:37] } 19. Bg5+ { [%clk 0:00:43] } 19... f6 { [%clk 0:00:36] } 20. Bd2 { [%clk 0:00:41] } 20... Rhd8 { [%clk 0:00:34] } 21. Rhf1 { [%clk 0:00:41] } 21... Bc4 { [%clk 0:00:30] } 22. Rf3 { [%clk 0:00:39] } 22... Be2 { [%clk 0:00:29] } 23. Rff1 { [%clk 0:00:32] } 23... Bxf1 { [%clk 0:00:28] } 24. Rxf1 { [%clk 0:00:31] } 24... Rd7 { [%clk 0:00:25] } 25. Kc2 { [%clk 0:00:31] } 25... Rad8 { [%clk 0:00:24] } 26. Bf4 { [%clk 0:00:30] } 26... Bc7 { [%clk 0:00:21] } 27. Be3 { [%clk 0:00:28] } 27... Bxh2 { [%clk 0:00:20] } 28. Bd4 { [%clk 0:00:24] } 28... c5 { [%clk 0:00:18] } 29. Bxf6+ { [%clk 0:00:23] } 29... Ke6 { [%clk 0:00:16] } 30. Bxd8 { [%clk 0:00:23] } 30... Rxd8 { [%clk 0:00:16] } 31. Rh1 { [%clk 0:00:18] } 31... Be5 { [%clk 0:00:16] } 32. Rxh7 { [%clk 0:00:17] } 32... Rd7 { [%clk 0:00:14] } 33. Rh6 { [%clk 0:00:16] } 33... Rg7 { [%clk 0:00:12] } 34. Rh3 { [%clk 0:00:14] } 34... Kf6 { [%clk 0:00:11] } 35. Rd3 { [%clk 0:00:14] } 35... Kg5 { [%clk 0:00:10] } 36. Rd8 { [%clk 0:00:13] } 36... Kf4 { [%clk 0:00:09] } 37. Ra8 { [%clk 0:00:13] } 37... b6 { [%clk 0:00:07] } 38. Rb8 { [%clk 0:00:12] } 38... Kxe4 { [%clk 0:00:07] } 39. Re8 { [%clk 0:00:10] } 39... g5 { [%clk 0:00:06] } 40. Rh8 { [%clk 0:00:10] } 40... g4 { [%clk 0:00:06] } 41. Rh1 { [%clk 0:00:09] } 41... g3 { [%clk 0:00:05] } 42. Rg1 { [%clk 0:00:09] } 42... Rh7 { [%clk 0:00:05] } 43. Re1+ { [%clk 0:00:09] } 43... Kd5 { [%clk 0:00:03] } 44. Kd2 { [%clk 0:00:09] } 44... Kc6 { [%clk 0:00:03] } 45. Re3 { [%clk 0:00:08] } 45... Re7 { [%clk 0:00:03] } 46. Rf3 { [%clk 0:00:08] } 46... Bf4+ { [%clk 0:00:02] } 47. Rxf4 { [%clk 0:00:07] } 47... Re3 { [%clk 0:00:02] } 48. Rf6+ { [%clk 0:00:07] } 48... Kd5 { [%clk 0:00:01] } 49. Rg6 { [%clk 0:00:07] } 49... Ke4 { [%clk 0:00:01] } 50. Rg4+ { [%clk 0:00:06] } 1-0
