[Event "Rated Bullet game"]
[Site "https://lichess.org/lx8pt89n"]
[Date "2020.01.02"]
[White "jishanshaikh4"]
[Black "xdavide"]
[Result "0-1"]
[UTCDate "2020.01.02"]
[UTCTime "10:19:12"]
[WhiteElo "1786"]
[BlackElo "1848"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Time forfeit"]

