[Event "Rated Blitz game"]
[Site "https://lichess.org/UXKOpsZh"]
[Date "2021.12.12"]
[White "jishanshaikh4"]
[Black "khalid-a-m-y"]
[Result "1-0"]
[UTCDate "2021.12.12"]
[UTCTime "08:58:15"]
[WhiteElo "2087"]
[BlackElo "2056"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... b6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... Bb7 { [%clk 0:02:59] } 4. Bd3 { [%clk 0:02:59] } 4... Bb4 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:53] } 7. Be3 { [%clk 0:02:56] } 7... Ng4 { [%clk 0:02:51] } 8. Qd2 { [%clk 0:02:53] } 8... Nxe3 { [%clk 0:02:50] } 9. Qxe3 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:44] } 10. O-O { [%clk 0:02:51] } 10... f6 { [%clk 0:02:40] } 11. Bb5 { [%clk 0:02:43] } 11... e5 { [%clk 0:02:38] } 12. fxe5 { [%clk 0:02:41] } 12... fxe5 { [%clk 0:02:37] } 13. d5 { [%clk 0:02:39] } 13... Bc5 { [%clk 0:02:34] } 14. Qxc5 { [%clk 0:02:34] } 14... bxc5 { [%clk 0:02:33] } 15. dxc6 { [%clk 0:02:33] } 15... dxc6 { [%clk 0:02:31] } 16. Bc4+ { [%clk 0:02:30] } 16... Kh8 { [%clk 0:02:28] } 17. Nxe5 { [%clk 0:02:29] } 17... Qd4+ { [%clk 0:02:24] } 18. Kh1 { [%clk 0:02:27] } 18... Qxe5 { [%clk 0:02:23] } 19. h3 { [%clk 0:02:25] } 19... Rf6 { [%clk 0:02:19] } 20. Rxf6 { [%clk 0:02:23] } 20... Qxf6 { [%clk 0:02:16] } 21. Rf1 { [%clk 0:02:23] } 21... Qe5 { [%clk 0:02:13] } 22. Rf7 { [%clk 0:02:21] } 22... Rd8 { [%clk 0:02:07] } 23. Bd3 { [%clk 0:02:17] } 23... c4 { [%clk 0:01:59] } 24. Bxc4 { [%clk 0:02:17] } 24... Bc8 { [%clk 0:01:54] } 25. Bd3 { [%clk 0:02:06] } 25... Qg3 { [%clk 0:01:52] } 26. Rf3 { [%clk 0:02:03] } 26... Qe1+ { [%clk 0:01:47] } 27. Kh2 { [%clk 0:02:02] } 27... Be6 { [%clk 0:01:45] } 28. Ne2 { [%clk 0:01:59] } 28... Bxa2 { [%clk 0:01:23] } 29. Nf4 { [%clk 0:01:54] } 1-0
