[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/2wh5wDC7"]
[Date "2021.03.26"]
[White "karimferjaoui27"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.26"]
[UTCTime "17:51:33"]
[WhiteElo "1928"]
[BlackElo "1803"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:03:00] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:59] } 5. e5 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:56] } 6... Nge7 { [%clk 0:02:59] } 7. Bd3 { [%clk 0:02:55] } 7... Nf5 { [%clk 0:02:58] } 8. Bxf5 { [%clk 0:02:42] } 8... exf5 { [%clk 0:02:58] } 9. O-O { [%clk 0:02:41] } 9... g6 { [%clk 0:02:58] } 10. Re1 { [%clk 0:02:39] } 10... Be6 { [%clk 0:02:57] } 11. Nc3 { [%clk 0:02:37] } 11... Bg7 { [%clk 0:02:57] } 12. Nb5 { [%clk 0:02:31] } 12... O-O { [%clk 0:02:55] } 13. Nd6 { [%clk 0:02:31] } 13... Qb6 { [%clk 0:02:53] } 14. Qb3 { [%clk 0:02:29] } 14... Qxb3 { [%clk 0:02:51] } 15. axb3 { [%clk 0:02:28] } 15... Rfd8 { [%clk 0:02:50] } 16. Nxb7 { [%clk 0:02:26] } 16... Rd7 { [%clk 0:02:49] } 17. Nd6 { [%clk 0:02:25] } 17... Bf8 { [%clk 0:02:48] } 18. Nb5 { [%clk 0:02:24] } 18... Rb8 { [%clk 0:02:45] } 19. Nc3 { [%clk 0:02:14] } 19... Rxb3 { [%clk 0:02:43] } 20. Nd2 { [%clk 0:02:08] } 20... Rbb7 { [%clk 0:02:39] } 21. Ne2 { [%clk 0:02:02] } 21... Bh6 { [%clk 0:02:37] } 22. Nf3 { [%clk 0:01:58] } 22... Bxc1 { [%clk 0:02:35] } 23. Rexc1 { [%clk 0:01:57] } 23... Rxb2 { [%clk 0:02:34] } 24. Rxc6 { [%clk 0:01:56] } 24... Rxe2 { [%clk 0:02:33] } 25. Kf1 { [%clk 0:01:51] } 25... Rb2 { [%clk 0:02:29] } 26. Rac1 { [%clk 0:01:47] } 26... Rdb7 { [%clk 0:02:27] } 27. Rd6 { [%clk 0:01:45] } 27... Rb1 { [%clk 0:02:25] } 28. Rxb1 { [%clk 0:01:43] } 28... Rxb1+ { [%clk 0:02:25] } 29. Ke2 { [%clk 0:01:43] } 29... a5 { [%clk 0:02:23] } 30. Rd8+ { [%clk 0:01:40] } 30... Kg7 { [%clk 0:02:21] } 31. Ra8 { [%clk 0:01:40] } 31... Ra1 { [%clk 0:02:20] } 32. Nd2 { [%clk 0:01:38] } 32... f4 { [%clk 0:02:18] } 33. Kd3 { [%clk 0:01:35] } 33... Bf5+ { [%clk 0:02:16] } 34. Kc3 { [%clk 0:01:34] } 34... Ra2 { [%clk 0:02:11] } 35. h3 { [%clk 0:01:23] } 35... Rc2+ { [%clk 0:02:11] } 36. Kb3 { [%clk 0:01:21] } 36... Rxd2 { [%clk 0:02:10] } 37. Rxa5 { [%clk 0:01:21] } 37... Rxf2 { [%clk 0:02:09] } 38. Rxd5 { [%clk 0:01:21] } 38... Rxg2 { [%clk 0:02:08] } 39. Rc5 { [%clk 0:01:17] } 39... Rg3+ { [%clk 0:02:06] } 40. Kb4 { [%clk 0:01:16] } 40... Rxh3 { [%clk 0:02:06] } 41. d5 { [%clk 0:01:15] } 41... Bc2 { [%clk 0:02:01] } 42. d6 { [%clk 0:01:13] } 42... Bf5 { [%clk 0:02:00] } 43. Rd5 { [%clk 0:01:10] } 43... Re3 { [%clk 0:01:57] } 44. Kc4 { [%clk 0:01:06] } 44... Be6 { [%clk 0:01:56] } 45. Kd4 { [%clk 0:01:05] } 45... Bxd5 { [%clk 0:01:55] } 46. Kxd5 { [%clk 0:01:05] } 46... f3 { [%clk 0:01:54] } 47. Kd4 { [%clk 0:01:03] } 47... Re1 { [%clk 0:01:53] } 48. d7 { [%clk 0:01:02] } 48... f2 { [%clk 0:01:51] } 49. e6 { [%clk 0:01:01] } 49... fxe6 { [%clk 0:01:49] } 50. d8=Q { [%clk 0:01:00] } 50... Rd1+ { [%clk 0:01:48] } 51. Ke3 { [%clk 0:00:59] } 51... Rxd8 { [%clk 0:01:48] } 52. Kxf2 { [%clk 0:00:58] } 52... Rf8+ { [%clk 0:01:47] } 53. Ke3 { [%clk 0:00:58] } 53... h5 { [%clk 0:01:46] } 0-1
