[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/0tCHtcHR"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "tziger09"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "08:23:56"]
[WhiteElo "2028"]
[BlackElo "1856"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

