[Event "Rated Bullet game"]
[Site "https://lichess.org/QIiHk5qB"]
[Date "2020.09.07"]
[White "Chessminatorrr"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.07"]
[UTCTime "09:04:12"]
[WhiteElo "1916"]
[BlackElo "1934"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:58] } 7... Bxd3 { [%clk 0:00:56] } 8. Qxd3 { [%clk 0:00:57] } 8... Bxf4 { [%clk 0:00:56] } 9. exf4 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:55] } 10. Ne5 { [%clk 0:00:56] } 10... Nbd7 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:56] } 11... Nxe5 { [%clk 0:00:53] } 12. fxe5 { [%clk 0:00:56] } 12... Nd7 { [%clk 0:00:53] } 13. c5 { [%clk 0:00:55] } 13... f6 { [%clk 0:00:53] } 14. f4 { [%clk 0:00:54] } 14... fxe5 { [%clk 0:00:52] } 15. fxe5 { [%clk 0:00:54] } 15... Rxf1+ { [%clk 0:00:52] } 16. Rxf1 { [%clk 0:00:52] } 16... Qe7 { [%clk 0:00:52] } 17. b4 { [%clk 0:00:52] } 17... Rf8 { [%clk 0:00:51] } 18. a4 { [%clk 0:00:51] } 18... Rxf1+ { [%clk 0:00:50] } 19. Qxf1 { [%clk 0:00:51] } 19... Qf7 { [%clk 0:00:49] } 20. Qxf7+ { [%clk 0:00:50] } 20... Kxf7 { [%clk 0:00:49] } 21. Kf2 { [%clk 0:00:50] } 21... Kg6 { [%clk 0:00:49] } 22. Ke3 { [%clk 0:00:49] } 22... Kf5 { [%clk 0:00:48] } 23. Kf3 { [%clk 0:00:47] } 23... Nf8 { [%clk 0:00:47] } 24. g4+ { [%clk 0:00:47] } 24... Kg5 { [%clk 0:00:46] } 25. Kg3 { [%clk 0:00:46] } 25... h5 { [%clk 0:00:44] } 26. h4+ { [%clk 0:00:45] } 26... Kg6 { [%clk 0:00:43] } 27. g5 { [%clk 0:00:43] } 27... Kf5 { [%clk 0:00:43] } 28. Kf3 { [%clk 0:00:41] } 28... Ng6 { [%clk 0:00:42] } 29. Kg3 { [%clk 0:00:39] } 29... Nf4 { [%clk 0:00:41] } 30. Nd1 { [%clk 0:00:34] } 30... Ne2+ { [%clk 0:00:40] } 31. Kh3 { [%clk 0:00:30] } 31... Nxd4 { [%clk 0:00:40] } 32. Ne3+ { [%clk 0:00:30] } 32... Kxe5 { [%clk 0:00:38] } 33. g6 { [%clk 0:00:27] } 33... Kf6 { [%clk 0:00:36] } 34. Ng2 { [%clk 0:00:27] } 34... Kxg6 { [%clk 0:00:35] } 35. Nf4+ { [%clk 0:00:26] } 35... Kf5 { [%clk 0:00:34] } 36. Nxh5 { [%clk 0:00:25] } 36... e5 { [%clk 0:00:34] } 37. Nxg7+ { [%clk 0:00:24] } 37... Kg6 { [%clk 0:00:32] } 38. Ne8 { [%clk 0:00:23] } 38... e4 { [%clk 0:00:32] } 39. Nd6 { [%clk 0:00:22] } 39... e3 { [%clk 0:00:31] } 40. Nxb7 { [%clk 0:00:22] } 40... e2 { [%clk 0:00:31] } 41. Nd6 { [%clk 0:00:20] } 41... e1=Q { [%clk 0:00:30] } 42. Kg4 { [%clk 0:00:20] } 42... Qe6+ { [%clk 0:00:27] } 43. Kf4 { [%clk 0:00:19] } 43... Nf5 { [%clk 0:00:27] } 44. h5+ { [%clk 0:00:16] } 44... Kf6 { [%clk 0:00:25] } 45. h6 { [%clk 0:00:10] } 45... Nxd6 { [%clk 0:00:22] } 46. cxd6 { [%clk 0:00:09] } 46... Qxd6+ { [%clk 0:00:21] } 47. Kg4 { [%clk 0:00:08] } 47... Qf8 { [%clk 0:00:19] } 0-1
