[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/uExo9oTC"]
[Date "2022.01.17"]
[White "jishanshaikh4"]
[Black "akhilaki"]
[Result "0-1"]
[UTCDate "2022.01.17"]
[UTCTime "13:15:22"]
[WhiteElo "2064"]
[BlackElo "2140"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:30] } 6... dxc4 { [%clk 0:00:29] } 7. Bxc4 { [%clk 0:00:30] } 7... Bb4 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:30] } 8... O-O { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:27] } 10. Bg5 { [%clk 0:00:29] } 10... h6 { [%clk 0:00:26] } 11. Bh4 { [%clk 0:00:28] } 11... b6 { [%clk 0:00:25] } 12. Bg3 { [%clk 0:00:27] } 12... Bb7 { [%clk 0:00:25] } 13. Be2 { [%clk 0:00:27] } 13... Rc8 { [%clk 0:00:23] } 14. Rc1 { [%clk 0:00:27] } 14... Re8 { [%clk 0:00:22] } 15. a3 { [%clk 0:00:26] } 15... Bxc3 { [%clk 0:00:21] } 16. bxc3 { [%clk 0:00:26] } 16... Nd5 { [%clk 0:00:21] } 17. c4 { [%clk 0:00:24] } 17... Ne7 { [%clk 0:00:20] } 18. Nd2 { [%clk 0:00:24] } 18... Nf6 { [%clk 0:00:19] } 19. Bf3 { [%clk 0:00:24] } 19... Nc6 { [%clk 0:00:18] } 20. d5 { [%clk 0:00:23] } 20... exd5 { [%clk 0:00:17] } 21. cxd5 { [%clk 0:00:23] } 21... Nd4 { [%clk 0:00:16] } 22. Rxe8+ { [%clk 0:00:22] } 22... Qxe8 { [%clk 0:00:16] } 23. Bg4 { [%clk 0:00:18] } 23... Rxc1 { [%clk 0:00:14] } 24. Qxc1 { [%clk 0:00:16] } 24... Nxg4 { [%clk 0:00:13] } 25. h3 { [%clk 0:00:15] } 25... Ne2+ { [%clk 0:00:13] } 26. Kh1 { [%clk 0:00:12] } 26... Nxc1 { [%clk 0:00:13] } 0-1
