[Event "Rated Blitz game"]
[Site "https://lichess.org/ZNPNLjAC"]
[Date "2020.12.20"]
[White "jishanshaikh4"]
[Black "ygiee"]
[Result "0-1"]
[UTCDate "2020.12.20"]
[UTCTime "08:26:02"]
[WhiteElo "1895"]
[BlackElo "1912"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:58] } 4. e5 { [%clk 0:02:59] } 4... Nd7 { [%clk 0:02:57] } 5. exd6 { [%clk 0:02:58] } 5... exd6 { [%clk 0:02:56] } 6. c4 { [%clk 0:02:58] } 6... Ngf6 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:55] } 8. O-O { [%clk 0:02:57] } 8... b6 { [%clk 0:02:54] } 9. Re1 { [%clk 0:02:57] } 9... Bb7 { [%clk 0:02:54] } 10. Nc3 { [%clk 0:02:57] } 10... c6 { [%clk 0:02:53] } 11. d5 { [%clk 0:02:56] } 11... Qc7 { [%clk 0:02:52] } 12. Bg5 { [%clk 0:02:53] } 12... Rfe8 { [%clk 0:02:49] } 13. Qd2 { [%clk 0:02:52] } 13... Nc5 { [%clk 0:02:40] } 14. dxc6 { [%clk 0:02:51] } 14... Bxc6 { [%clk 0:02:38] } 15. Nd4 { [%clk 0:02:45] } 15... Nxd3 { [%clk 0:02:29] } 16. Qxd3 { [%clk 0:02:41] } 16... Rxe1+ { [%clk 0:02:27] } 17. Rxe1 { [%clk 0:02:40] } 17... Re8 { [%clk 0:02:26] } 18. Rxe8+ { [%clk 0:02:37] } 18... Bxe8 { [%clk 0:02:23] } 19. g3 { [%clk 0:02:33] } 19... h6 { [%clk 0:02:19] } 20. Be3 { [%clk 0:02:31] } 20... a6 { [%clk 0:02:11] } 21. Nd5 { [%clk 0:02:29] } 21... Nxd5 { [%clk 0:02:08] } 22. cxd5 { [%clk 0:02:29] } 22... Bb5 { [%clk 0:02:02] } 23. Qd2 { [%clk 0:02:23] } 23... Qc4 { [%clk 0:01:57] } 24. Nxb5 { [%clk 0:02:21] } 24... Qxb5 { [%clk 0:01:54] } 25. Bxh6 { [%clk 0:02:20] } 25... Bxh6 { [%clk 0:01:47] } 26. Qxh6 { [%clk 0:02:20] } 26... Qxd5 { [%clk 0:01:47] } 27. Qe3 { [%clk 0:02:17] } 27... b5 { [%clk 0:01:42] } 28. b3 { [%clk 0:02:14] } 28... a5 { [%clk 0:01:40] } 29. Qc3 { [%clk 0:02:08] } 29... b4 { [%clk 0:01:38] } 30. Qe3 { [%clk 0:02:03] } 30... Qd1+ { [%clk 0:01:29] } 31. Kg2 { [%clk 0:02:02] } 31... Qd5+ { [%clk 0:01:28] } 32. Qf3 { [%clk 0:02:01] } 32... Qd2 { [%clk 0:01:20] } 33. Qa8+ { [%clk 0:01:59] } 33... Kg7 { [%clk 0:01:19] } 34. Qxa5 { [%clk 0:01:59] } 34... d5 { [%clk 0:01:18] } 35. a3 { [%clk 0:01:55] } 35... Qc3 { [%clk 0:01:12] } 36. Qxb4 { [%clk 0:01:52] } 36... Qe5 { [%clk 0:01:08] } 37. a4 { [%clk 0:01:50] } 37... d4 { [%clk 0:01:06] } 38. Kf3 { [%clk 0:01:48] } 38... Qf5+ { [%clk 0:01:03] } 39. Ke2 { [%clk 0:01:46] } 39... d3+ { [%clk 0:01:01] } 40. Ke3 { [%clk 0:01:45] } 40... Qd5 { [%clk 0:00:42] } 41. Qd4+ { [%clk 0:01:43] } 41... Qxd4+ { [%clk 0:00:39] } 42. Kxd4 { [%clk 0:01:42] } 42... d2 { [%clk 0:00:38] } 43. a5 { [%clk 0:01:40] } 43... d1=Q+ { [%clk 0:00:38] } 44. Ke3 { [%clk 0:01:39] } 44... Qxb3+ { [%clk 0:00:37] } 45. Ke4 { [%clk 0:01:37] } 45... Qa4+ { [%clk 0:00:37] } 46. Kf3 { [%clk 0:01:35] } 46... Qxa5 { [%clk 0:00:37] } 47. h4 { [%clk 0:01:34] } 47... f5 { [%clk 0:00:36] } 48. g4 { [%clk 0:01:34] } 48... Qd5+ { [%clk 0:00:32] } 49. Kf4 { [%clk 0:01:33] } 49... Qe4+ { [%clk 0:00:31] } 50. Kg5 { [%clk 0:01:31] } 50... Qxg4# { [%clk 0:00:30] } 0-1
