[Event "Casual Bullet game"]
[Site "https://lichess.org/kIZs4MJ2"]
[Date "2021.04.15"]
[White "jishanshaikh4"]
[Black "apoorvbohra"]
[Result "1-0"]
[UTCDate "2021.04.15"]
[UTCTime "11:55:01"]
[WhiteElo "2100"]
[BlackElo "1965"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Nimzowitsch Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. dxe5 { [%clk 0:00:58] } 4... dxe5 { [%clk 0:00:58] } 5. Qxd8+ { [%clk 0:00:57] } 5... Kxd8 { [%clk 0:00:58] } 6. Nxe5 { [%clk 0:00:57] } 6... Be6 { [%clk 0:00:56] } 7. c4 { [%clk 0:00:55] } 7... Bd6 { [%clk 0:00:56] } 8. Nd3 { [%clk 0:00:50] } 8... Bxc4 { [%clk 0:00:54] } 9. Nc3 { [%clk 0:00:49] } 9... Nc6 { [%clk 0:00:53] } 10. f3 { [%clk 0:00:48] } 10... Ke7 { [%clk 0:00:47] } 11. Bg5 { [%clk 0:00:47] } 11... h6 { [%clk 0:00:46] } 12. Bh4 { [%clk 0:00:45] } 12... Rad8 { [%clk 0:00:44] } 13. O-O-O { [%clk 0:00:43] } 13... Bxd3 { [%clk 0:00:37] } 14. Rxd3 { [%clk 0:00:41] } 14... Nb4 { [%clk 0:00:35] } 15. Rd1 { [%clk 0:00:40] } 15... Bf4+ { [%clk 0:00:33] } 16. Kb1 { [%clk 0:00:39] } 16... Rxd1+ { [%clk 0:00:29] } 17. Nxd1 { [%clk 0:00:37] } 17... g5 { [%clk 0:00:28] } 18. Bf2 { [%clk 0:00:35] } 18... Rd8 { [%clk 0:00:26] } 19. Bc5+ { [%clk 0:00:34] } 19... Bd6 { [%clk 0:00:22] } 20. Bxd6+ { [%clk 0:00:33] } 20... Rxd6 { [%clk 0:00:22] } 21. Bc4 { [%clk 0:00:32] } 21... Rd2 { [%clk 0:00:19] } 22. a3 { [%clk 0:00:30] } 22... Nd3 { [%clk 0:00:15] } 23. Nc3 { [%clk 0:00:29] } 23... Nxb2 { [%clk 0:00:07] } 24. Nd5+ { [%clk 0:00:24] } 24... Nxd5 { [%clk 0:00:06] } 25. Bxd5 { [%clk 0:00:24] } 25... Nd3 { [%clk 0:00:01] } 26. Bxb7 { [%clk 0:00:21] } 1-0
