[Event "Rated Blitz game"]
[Site "https://lichess.org/93ixdVxh"]
[Date "2022.02.27"]
[White "moree333"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.27"]
[UTCTime "09:17:37"]
[WhiteElo "2080"]
[BlackElo "2110"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Queen's Pawn Game: Liedmann Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... dxe3 { [%clk 0:02:58] } 4. Bxe3 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:03:00] } 5... g6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:03:00] } 6... Bg7 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:03:00] } 7... O-O { [%clk 0:02:56] } 8. O-O { [%clk 0:02:59] } 8... Nc6 { [%clk 0:02:56] } 9. a3 { [%clk 0:02:58] } 9... e5 { [%clk 0:02:55] } 10. Qd2 { [%clk 0:02:57] } 10... Re8 { [%clk 0:02:53] } 11. Ne4 { [%clk 0:02:55] } 11... Nxe4 { [%clk 0:02:49] } 12. Bxe4 { [%clk 0:02:55] } 12... f5 { [%clk 0:02:48] } 13. Bd5+ { [%clk 0:02:52] } 13... Kh8 { [%clk 0:02:46] } 14. Bg5 { [%clk 0:02:51] } 14... Qb6 { [%clk 0:02:40] } 15. Bh6 { [%clk 0:02:49] } 15... e4 { [%clk 0:02:36] } 16. Ng5 { [%clk 0:02:47] } 16... Bxh6 { [%clk 0:02:34] } 17. Nf7+ { [%clk 0:02:46] } 17... Kg7 { [%clk 0:02:33] } 18. Qxh6+ { [%clk 0:02:44] } 18... Kf6 { [%clk 0:02:32] } 19. Qh4+ { [%clk 0:02:38] } 19... Kg7 { [%clk 0:02:30] } 20. Qh6+ { [%clk 0:02:34] } 20... Kf6 { [%clk 0:02:26] } 21. Qxh7 { [%clk 0:02:32] } 21... Ne5 { [%clk 0:02:17] } 22. Nxe5 { [%clk 0:02:25] } 22... Kxe5 { [%clk 0:02:17] } 23. Kh1 { [%clk 0:02:12] } 23... Qf6 { [%clk 0:02:10] } 24. f4+ { [%clk 0:02:06] } 24... Kd6 { [%clk 0:02:09] } 25. Rad1 { [%clk 0:02:02] } 25... Kc7 { [%clk 0:02:08] } 26. c5 { [%clk 0:01:58] } 26... Re7 { [%clk 0:02:04] } 27. Qh3 { [%clk 0:01:47] } 27... d6 { [%clk 0:01:57] } 28. cxd6+ { [%clk 0:01:45] } 28... Kxd6 { [%clk 0:01:54] } 29. Bxb7+ { [%clk 0:01:42] } 29... Kc7 { [%clk 0:01:53] } 30. Bxa8 { [%clk 0:01:40] } 30... Ba6 { [%clk 0:01:49] } 31. Qb3 { [%clk 0:01:28] } 31... Kc8 { [%clk 0:01:34] } 32. Rc1+ { [%clk 0:01:25] } 32... Kd8 { [%clk 0:01:32] } 33. Rfd1+ { [%clk 0:01:23] } 33... Ke8 { [%clk 0:01:30] } 34. Qg8+ { [%clk 0:01:18] } 1-0
