[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6Lrb3tZa"]
[Date "2019.07.15"]
[White "aydin00"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "05:13:57"]
[WhiteElo "2103"]
[BlackElo "1630"]
[WhiteRatingDiff "-19"]
[BlackRatingDiff "+19"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:30] } 2... e6 { [%clk 0:01:00] } 3. Qc2 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:58] } 6. Bxf6 { [%clk 0:00:29] } 6... Qxf6 { [%clk 0:00:57] } 7. Nbd2 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:57] } 8. g3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:56] } 9. Bg2 { [%clk 0:00:29] } 9... b6 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:29] } 10... Bb7 { [%clk 0:00:55] } 11. Rfe1 { [%clk 0:00:29] } 11... Bd6 { [%clk 0:00:54] } 12. Rac1 { [%clk 0:00:29] } 12... Bc7 { [%clk 0:00:53] } 13. e4 { [%clk 0:00:29] } 13... Qe7 { [%clk 0:00:52] } 14. h4 { [%clk 0:00:28] } 14... Qd6 { [%clk 0:00:51] } 15. exd5 { [%clk 0:00:27] } 15... exd5 { [%clk 0:00:51] } 16. Nf1 { [%clk 0:00:27] } 16... Rfe8 { [%clk 0:00:50] } 17. Ne3 { [%clk 0:00:26] } 17... d4 { [%clk 0:00:48] } 18. cxd4 { [%clk 0:00:24] } 18... cxd4 { [%clk 0:00:47] } 19. Nf5 { [%clk 0:00:23] } 19... Qf6 { [%clk 0:00:43] } 20. N5xd4 { [%clk 0:00:20] } 20... Nxd4 { [%clk 0:00:40] } 21. Nxd4 { [%clk 0:00:18] } 21... Bxg2 { [%clk 0:00:37] } 22. Kxg2 { [%clk 0:00:18] } 22... Qxd4 { [%clk 0:00:36] } 23. Rxe8+ { [%clk 0:00:17] } 23... Rxe8 { [%clk 0:00:35] } 24. Qxc7 { [%clk 0:00:16] } 24... Re2 { [%clk 0:00:33] } 25. Rf1 { [%clk 0:00:14] } 25... g6 { [%clk 0:00:31] } 26. Qxa7 { [%clk 0:00:12] } 26... Qd5+ { [%clk 0:00:28] } 27. Kg1 { [%clk 0:00:11] } 27... Qf3 { [%clk 0:00:27] } 28. Qxb6 { [%clk 0:00:10] } 28... Kg7 { [%clk 0:00:26] } 29. Qd4+ { [%clk 0:00:09] } 29... Qf6 { [%clk 0:00:24] } 30. Qf4 { [%clk 0:00:09] } 30... Qxf4 { [%clk 0:00:23] } 31. gxf4 { [%clk 0:00:09] } 31... Rxb2 { [%clk 0:00:22] } 32. Rd1 { [%clk 0:00:08] } 32... Rxa2 { [%clk 0:00:22] } 33. d4 { [%clk 0:00:07] } 33... Ra6 { [%clk 0:00:19] } 34. d5 { [%clk 0:00:07] } 34... Rd6 { [%clk 0:00:19] } 35. Kg2 { [%clk 0:00:07] } 35... Kf6 { [%clk 0:00:18] } 36. Kf3 { [%clk 0:00:07] } 36... Kf5 { [%clk 0:00:18] } 37. Ke3 { [%clk 0:00:05] } 37... h6 { [%clk 0:00:17] } 38. f3 { [%clk 0:00:04] } 38... g5 { [%clk 0:00:17] } 39. hxg5 { [%clk 0:00:04] } 39... hxg5 { [%clk 0:00:17] } 40. fxg5 { [%clk 0:00:04] } 40... Kxg5 { [%clk 0:00:17] } 41. Ke4 { [%clk 0:00:04] } 41... Kf6 { [%clk 0:00:16] } 42. f4 { [%clk 0:00:03] } 42... Ke7 { [%clk 0:00:14] } 43. f5 { [%clk 0:00:03] } 43... f6 { [%clk 0:00:13] } 44. Kf4 { [%clk 0:00:02] } 44... Kd7 { [%clk 0:00:13] } 45. Ke4 { [%clk 0:00:01] } 45... Kc7 { [%clk 0:00:12] } 46. Rc1+ { [%clk 0:00:01] } 46... Kb6 { [%clk 0:00:12] } 47. Rc6+ { [%clk 0:00:01] } 47... Rxc6 { [%clk 0:00:10] } 48. dxc6 { [%clk 0:00:01] } 48... Kxc6 { [%clk 0:00:10] } 49. Kd4 { [%clk 0:00:01] } 49... Kd6 { [%clk 0:00:09] } 50. Ke4 { [%clk 0:00:01] } 50... Ke7 { [%clk 0:00:09] } 51. Kd4 { [%clk 0:00:01] } 51... Kf7 { [%clk 0:00:09] } 52. Ke4 { [%clk 0:00:01] } 52... Kg7 { [%clk 0:00:08] } 53. Kd4 { [%clk 0:00:01] } 53... Kf7 { [%clk 0:00:08] } 54. Kd5 { [%clk 0:00:01] } 54... Ke7 { [%clk 0:00:08] } 0-1
