[Event "Rated Bullet game"]
[Site "https://lichess.org/CGVhplCA"]
[Date "2021.01.21"]
[White "wawwel"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.21"]
[UTCTime "06:28:13"]
[WhiteElo "1859"]
[BlackElo "1885"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:57] } 3. c3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:54] } 4. Bb5 { [%clk 0:00:59] } 4... a6 { [%clk 0:00:53] } 5. Bxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:53] } 6. O-O { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:52] } 7. Re1 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:51] } 8. d4 { [%clk 0:00:57] } 8... cxd4 { [%clk 0:00:50] } 9. cxd4 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:50] } 10. e5 { [%clk 0:00:56] } 10... Ne8 { [%clk 0:00:46] } 11. Be3 { [%clk 0:00:56] } 11... f6 { [%clk 0:00:44] } 12. Nbd2 { [%clk 0:00:56] } 12... fxe5 { [%clk 0:00:43] } 13. dxe5 { [%clk 0:00:56] } 13... Nc7 { [%clk 0:00:42] } 14. Bd4 { [%clk 0:00:55] } 14... c5 { [%clk 0:00:41] } 15. Bc3 { [%clk 0:00:54] } 15... Nb5 { [%clk 0:00:37] } 16. Qc2 { [%clk 0:00:52] } 16... Bb7 { [%clk 0:00:36] } 17. Re3 { [%clk 0:00:49] } 17... Nxc3 { [%clk 0:00:35] } 18. bxc3 { [%clk 0:00:48] } 18... h6 { [%clk 0:00:31] } 19. Rf1 { [%clk 0:00:46] } 19... Qc7 { [%clk 0:00:30] } 20. Ree1 { [%clk 0:00:44] } 20... Rad8 { [%clk 0:00:30] } 21. Ne4 { [%clk 0:00:41] } 21... Qc6 { [%clk 0:00:26] } 22. Ng3 { [%clk 0:00:41] } 22... Bg5 { [%clk 0:00:24] } 23. h4 { [%clk 0:00:37] } 23... Be7 { [%clk 0:00:22] } 24. Ne4 { [%clk 0:00:34] } 24... c4 { [%clk 0:00:17] } 25. Nfd2 { [%clk 0:00:31] } 25... Bc5 { [%clk 0:00:16] } 26. g3 { [%clk 0:00:29] } 26... Bb6 { [%clk 0:00:13] } 27. Re3 { [%clk 0:00:24] } 27... d5 { [%clk 0:00:12] } 28. Nd6 { [%clk 0:00:22] } 28... d4 { [%clk 0:00:11] } 29. Nxb7 { [%clk 0:00:20] } 29... dxe3 { [%clk 0:00:10] } 30. fxe3 { [%clk 0:00:18] } 30... Qxb7 { [%clk 0:00:08] } 31. Rxf8+ { [%clk 0:00:17] } 31... Rxf8 { [%clk 0:00:07] } 32. Ne4 { [%clk 0:00:17] } 32... Bxe3+ { [%clk 0:00:07] } 33. Kh2 { [%clk 0:00:15] } 33... Qb6 { [%clk 0:00:07] } 34. Nd6 { [%clk 0:00:13] } 34... Bf2 { [%clk 0:00:07] } 35. Qe2 { [%clk 0:00:12] } 35... Bxg3+ { [%clk 0:00:07] } 36. Kxg3 { [%clk 0:00:10] } 36... Rf2 { [%clk 0:00:07] } 37. Qxf2 { [%clk 0:00:09] } 37... Qxf2+ { [%clk 0:00:07] } 38. Kxf2 { [%clk 0:00:09] } 38... Kf8 { [%clk 0:00:07] } 39. Ke3 { [%clk 0:00:09] } 39... Ke7 { [%clk 0:00:07] } 40. Ke4 { [%clk 0:00:09] } 40... g6 { [%clk 0:00:06] } 41. Kd4 { [%clk 0:00:09] } 41... g5 { [%clk 0:00:06] } 42. hxg5 { [%clk 0:00:08] } 42... hxg5 { [%clk 0:00:06] } 43. Kxc4 { [%clk 0:00:08] } 43... g4 { [%clk 0:00:06] } 44. Ne4 { [%clk 0:00:08] } 44... g3 { [%clk 0:00:06] } 45. Nxg3 { [%clk 0:00:07] } 45... Kd7 { [%clk 0:00:06] } 46. Ne4 { [%clk 0:00:07] } 46... Kc6 { [%clk 0:00:06] } 47. Kd4 { [%clk 0:00:06] } 47... a5 { [%clk 0:00:06] } 48. Ng5 { [%clk 0:00:06] } 48... Kb5 { [%clk 0:00:06] } 49. Nxe6 { [%clk 0:00:05] } 49... a4 { [%clk 0:00:06] } 50. Nc7+ { [%clk 0:00:05] } 50... Kc6 { [%clk 0:00:05] } 51. e6 { [%clk 0:00:03] } 51... Kd6 { [%clk 0:00:05] } 52. c4 { [%clk 0:00:01] } 52... Ke7 { [%clk 0:00:05] } 53. c5 { [%clk 0:00:00] } 53... a3 { [%clk 0:00:05] } 0-1
