[Event "Rated Blitz game"]
[Site "https://lichess.org/7wUIJqJd"]
[Date "2021.07.06"]
[White "jishanshaikh4"]
[Black "anunadsingh99"]
[Result "0-1"]
[UTCDate "2021.07.06"]
[UTCTime "06:51:25"]
[WhiteElo "2060"]
[BlackElo "1912"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:59] } 4... c5 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:58] } 5... cxd4 { [%clk 0:02:58] } 6. cxd4 { [%clk 0:02:58] } 6... Nc6 { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:57] } 7... Bd6 { [%clk 0:02:57] } 8. Bxd6 { [%clk 0:02:56] } 8... Qxd6 { [%clk 0:02:57] } 9. Bd3 { [%clk 0:02:56] } 9... O-O { [%clk 0:02:56] } 10. h3 { [%clk 0:02:56] } 10... a6 { [%clk 0:02:55] } 11. O-O { [%clk 0:02:55] } 11... Re8 { [%clk 0:02:54] } 12. Re1 { [%clk 0:02:54] } 12... e5 { [%clk 0:02:54] } 13. dxe5 { [%clk 0:02:54] } 13... Nxe5 { [%clk 0:02:54] } 14. Nxe5 { [%clk 0:02:54] } 14... Qxe5 { [%clk 0:02:54] } 15. Qc2 { [%clk 0:02:53] } 15... Be6 { [%clk 0:02:46] } 16. f4 { [%clk 0:02:51] } 16... Qc7 { [%clk 0:02:37] } 17. Qf2 { [%clk 0:02:46] } 17... Rac8 { [%clk 0:02:29] } 18. e4 { [%clk 0:02:44] } 18... dxe4 { [%clk 0:02:27] } 19. Nxe4 { [%clk 0:02:43] } 19... Nxe4 { [%clk 0:02:26] } 20. Bxe4 { [%clk 0:02:41] } 20... b5 { [%clk 0:02:23] } 21. Qh4 { [%clk 0:02:38] } 21... g6 { [%clk 0:02:16] } 22. g4 { [%clk 0:02:31] } 22... Qc5+ { [%clk 0:02:15] } 23. Kg2 { [%clk 0:02:26] } 23... Bd5 { [%clk 0:02:12] } 24. Bxd5 { [%clk 0:02:12] } 24... Qxd5+ { [%clk 0:02:11] } 25. Kh2 { [%clk 0:02:10] } 25... Rc2+ { [%clk 0:02:07] } 26. Kg3 { [%clk 0:02:06] } 26... Qg2# { [%clk 0:02:05] } 0-1
