[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/TxzDgtnH"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "inar921"]
[Result "1-0"]
[UTCDate "2021.02.07"]
[UTCTime "12:02:34"]
[WhiteElo "1921"]
[BlackElo "1633"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e4 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... exf3 { [%clk 0:00:29] } 5. Bxf3 { [%clk 0:00:30] } 5... f5 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:29] } 7. h3 { [%clk 0:00:30] } 7... d5 { [%clk 0:00:28] } 8. c4 { [%clk 0:00:30] } 8... Ne4 { [%clk 0:00:28] } 9. cxd5 { [%clk 0:00:30] } 9... Qxd5 { [%clk 0:00:27] } 10. Nc3 { [%clk 0:00:30] } 10... Nxc3 { [%clk 0:00:25] } 11. bxc3 { [%clk 0:00:30] } 11... Qf7 { [%clk 0:00:23] } 12. Re1 { [%clk 0:00:30] } 12... Bd6 { [%clk 0:00:23] } 13. e4 { [%clk 0:00:30] } 13... fxe4 { [%clk 0:00:22] } 14. Bxe4 { [%clk 0:00:30] } 14... O-O { [%clk 0:00:20] } 15. Qf3 { [%clk 0:00:30] } 15... Qxf3 { [%clk 0:00:19] } 16. Bxf3 { [%clk 0:00:30] } 16... Rxf3 { [%clk 0:00:18] } 17. gxf3 { [%clk 0:00:30] } 17... Ne7 { [%clk 0:00:17] } 18. f4 { [%clk 0:00:30] } 18... Bxh3 { [%clk 0:00:16] } 19. Re6 { [%clk 0:00:30] } 19... Bxe6 { [%clk 0:00:13] } 20. Bb2 { [%clk 0:00:27] } 20... Bd5 { [%clk 0:00:13] } 21. f3 { [%clk 0:00:26] } 21... Nf5 { [%clk 0:00:13] } 22. Kf2 { [%clk 0:00:26] } 22... Bxf4 { [%clk 0:00:12] } 23. Re1 { [%clk 0:00:26] } 23... Rf8 { [%clk 0:00:10] } 24. Rg1 { [%clk 0:00:23] } 24... Nh4 { [%clk 0:00:09] } 25. c4 { [%clk 0:00:23] } 25... Bxc4 { [%clk 0:00:07] } 26. d5 { [%clk 0:00:22] } 26... Be3+ { [%clk 0:00:06] } 27. Kxe3 { [%clk 0:00:21] } 27... Bxd5 { [%clk 0:00:06] } 28. Rxg7+ { [%clk 0:00:20] } 28... Kh8 { [%clk 0:00:01] } 29. Rg1+ { [%clk 0:00:20] } 1-0
