[Event "Rated Bullet game"]
[Site "https://lichess.org/VxW1H29J"]
[Date "2021.11.19"]
[White "Ricky02"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "12:59:21"]
[WhiteElo "1999"]
[BlackElo "2086"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Bg5 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:29] } 5. Bg3 { [%clk 0:00:29] } 5... e4 { [%clk 0:00:28] } 6. Nxd4 { [%clk 0:00:28] } 6... Nxd4 { [%clk 0:00:28] } 7. Qxd4 { [%clk 0:00:28] } 7... f5 { [%clk 0:00:27] } 8. Nc3 { [%clk 0:00:27] } 8... Nf6 { [%clk 0:00:26] } 9. Bh4 { [%clk 0:00:26] } 9... Be7 { [%clk 0:00:25] } 10. Bxf6 { [%clk 0:00:25] } 10... Bxf6 { [%clk 0:00:25] } 11. Qd2 { [%clk 0:00:25] } 11... O-O { [%clk 0:00:24] } 12. O-O-O { [%clk 0:00:25] } 12... Qa5 { [%clk 0:00:22] } 13. e3 { [%clk 0:00:23] } 13... Bxc3 { [%clk 0:00:21] } 14. Qxc3 { [%clk 0:00:23] } 14... Qxa2 { [%clk 0:00:21] } 15. Bc4+ { [%clk 0:00:20] } 15... Kh8 { [%clk 0:00:20] } 16. Bxa2 { [%clk 0:00:19] } 16... b5 { [%clk 0:00:19] } 17. Qb3 { [%clk 0:00:18] } 17... a5 { [%clk 0:00:17] } 18. h4 { [%clk 0:00:16] } 18... a4 { [%clk 0:00:16] } 19. Qd5 { [%clk 0:00:13] } 19... b4 { [%clk 0:00:15] } 20. Qxa8 { [%clk 0:00:12] } 1-0
