[Event "Rated Blitz game"]
[Site "https://lichess.org/lYUjfaaP"]
[Date "2019.01.24"]
[White "jishanshaikh4"]
[Black "mis20"]
[Result "1-0"]
[UTCDate "2019.01.24"]
[UTCTime "15:21:24"]
[WhiteElo "1394"]
[BlackElo "1357"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "Elephant Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:55] } 4. exd5 { [%clk 0:02:59] } 4... e4 { [%clk 0:02:52] } 5. d3 { [%clk 0:02:59] } 5... exf3 { [%clk 0:02:49] } 6. Qxf3 { [%clk 0:02:59] } 6... Bg4 { [%clk 0:02:45] } 7. Qe3+ { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:40] } 8. f3 { [%clk 0:02:55] } 8... Bh5 { [%clk 0:02:27] } 9. g4 { [%clk 0:02:53] } 9... Bg6 { [%clk 0:02:25] } 10. f4 { [%clk 0:02:52] } 10... Nxg4 { [%clk 0:02:21] } 11. Qe2 { [%clk 0:02:48] } 11... Nf6 { [%clk 0:02:08] } 12. Bh3 { [%clk 0:02:40] } 12... Nxd5 { [%clk 0:02:06] } 13. Nxd5 { [%clk 0:02:34] } 13... Qxd5 { [%clk 0:02:04] } 14. Rf1 { [%clk 0:02:33] } 14... O-O { [%clk 0:02:02] } 15. Qxe7 { [%clk 0:02:30] } 15... Na6 { [%clk 0:01:45] } 16. Qh4 { [%clk 0:02:17] } 16... Nb4 { [%clk 0:01:33] } 17. Kd2 { [%clk 0:02:11] } 17... Qc6 { [%clk 0:01:24] } 18. c3 { [%clk 0:02:05] } 18... Nxd3 { [%clk 0:01:19] } 19. b4 { [%clk 0:02:00] } 19... Qd5 { [%clk 0:01:06] } 20. Qg3 { [%clk 0:01:56] } 20... Nxf4+ { [%clk 0:00:56] } 21. Ke3 { [%clk 0:01:47] } 21... Nh5 { [%clk 0:00:43] } 22. Qf3 { [%clk 0:01:43] } 22... Qd3+ { [%clk 0:00:39] } 23. Kf2 { [%clk 0:01:41] } 23... Qc2+ { [%clk 0:00:31] } 24. Kg1 { [%clk 0:01:38] } 24... Rfe8 { [%clk 0:00:22] } 25. Bg5 { [%clk 0:01:29] } 25... Re2 { [%clk 0:00:18] } 26. Rae1 { [%clk 0:01:25] } 26... Rxe1 { [%clk 0:00:12] } 27. Rxe1 { [%clk 0:01:25] } 27... Rd8 { [%clk 0:00:07] } 28. Qe2 { [%clk 0:01:23] } 28... Rf8 { [%clk 0:00:05] } 29. Qxc2 { [%clk 0:01:20] } 29... Bxc2 { [%clk 0:00:03] } 30. Re2 { [%clk 0:01:20] } 30... Bd3 { [%clk 0:00:01] } 31. Rd2 { [%clk 0:01:18] } 1-0
