[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/atvuTOXx"]
[Date "2019.02.22"]
[White "Semmiepemmie"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.22"]
[UTCTime "10:05:54"]
[WhiteElo "1857"]
[BlackElo "1525"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:55] } 7... Bb4 { [%clk 0:00:57] } 8. Re1 { [%clk 0:00:55] } 8... Bxc3 { [%clk 0:00:56] } 9. bxc3 { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:56] } 10. Ba3 { [%clk 0:00:53] } 10... Nd7 { [%clk 0:00:49] } 11. d5 { [%clk 0:00:45] } 11... e5 { [%clk 0:00:45] } 12. dxc6 { [%clk 0:00:43] } 12... bxc6 { [%clk 0:00:45] } 13. Nxe5 { [%clk 0:00:42] } 13... Nxe5 { [%clk 0:00:45] } 14. Rxe5+ { [%clk 0:00:40] } 14... Be6 { [%clk 0:00:43] } 15. Bxe6 { [%clk 0:00:37] } 15... fxe6 { [%clk 0:00:43] } 16. Rxe6+ { [%clk 0:00:37] } 16... Kf7 { [%clk 0:00:42] } 17. Re7+ { [%clk 0:00:34] } 17... Kg6 { [%clk 0:00:40] } 18. Qg4+ { [%clk 0:00:31] } 18... Kf6 { [%clk 0:00:39] } 19. Qe6+ { [%clk 0:00:30] } 19... Kg5 { [%clk 0:00:38] } 20. Bc1+ { [%clk 0:00:29] } 20... Kh5 { [%clk 0:00:37] } 21. Qf5+ { [%clk 0:00:24] } 21... g5 { [%clk 0:00:34] } 22. Qxg5# { [%clk 0:00:23] } 1-0
