[Event "Rated Blitz game"]
[Site "https://lichess.org/H95mCOqy"]
[Date "2019.04.04"]
[White "MichailP"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.04"]
[UTCTime "17:28:02"]
[WhiteElo "1485"]
[BlackElo "1427"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:03:00] } 5. d4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:03:00] } 6. d5 { [%clk 0:02:55] } 6... Nb4 { [%clk 0:02:59] } 7. Bc4 { [%clk 0:02:50] } 7... e6 { [%clk 0:02:55] } 8. dxe6 { [%clk 0:02:47] } 8... Bxe6 { [%clk 0:02:55] } 9. Qxd8+ { [%clk 0:02:45] } 9... Rxd8 { [%clk 0:02:55] } 10. Bxe6 { [%clk 0:02:44] } 10... fxe6 { [%clk 0:02:55] } 11. O-O { [%clk 0:02:33] } 11... Nxc2 { [%clk 0:02:54] } 12. Rb1 { [%clk 0:02:33] } 12... Nd4 { [%clk 0:02:46] } 13. Nxd4 { [%clk 0:02:31] } 13... Rxd4 { [%clk 0:02:46] } 14. Bg5 { [%clk 0:02:30] } 14... Be7 { [%clk 0:02:44] } 15. Bxf6 { [%clk 0:02:29] } 15... Bxf6 { [%clk 0:02:44] } 16. Nb5 { [%clk 0:02:27] } 16... Rd2 { [%clk 0:02:37] } 17. Nxc7+ { [%clk 0:02:26] } 17... Kd7 { [%clk 0:02:33] } 18. Nb5 { [%clk 0:02:23] } 18... Rxb2 { [%clk 0:02:31] } 19. Rxb2 { [%clk 0:02:22] } 19... Bxb2 { [%clk 0:02:31] } 20. Nxa7 { [%clk 0:02:20] } 20... Ra8 { [%clk 0:02:26] } 21. Nb5 { [%clk 0:02:18] } 21... Rxa2 { [%clk 0:02:25] } 22. Rd1+ { [%clk 0:02:09] } 22... Kc6 { [%clk 0:02:22] } 23. Nc3 { [%clk 0:01:51] } 23... Bxc3 { [%clk 0:02:18] } 24. g3 { [%clk 0:01:51] } 24... Ra1 { [%clk 0:02:15] } 25. Rxa1 { [%clk 0:01:48] } 25... Bxa1 { [%clk 0:02:15] } 26. f4 { [%clk 0:01:47] } 26... b5 { [%clk 0:02:15] } 0-1
