[Event "Rated Blitz game"]
[Site "https://lichess.org/PdjKA9lA"]
[Date "2022.03.14"]
[White "Danito66"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.14"]
[UTCTime "18:51:50"]
[WhiteElo "2054"]
[BlackElo "2021"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

