[Event "Rated Blitz game"]
[Site "https://lichess.org/o3BhaiY5"]
[Date "2022.03.05"]
[White "KingAbdullahx"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.05"]
[UTCTime "15:31:06"]
[WhiteElo "1967"]
[BlackElo "2030"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B27"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... Nxd5 { [%clk 0:02:56] } 5. dxc5 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:55] } 6. c4 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:48] } 7. Qxd8+ { [%clk 0:02:52] } 7... Kxd8 { [%clk 0:02:48] } 8. Ne5 { [%clk 0:02:49] } 8... Ke8 { [%clk 0:02:44] } 9. Nc3 { [%clk 0:02:44] } 9... Bxc5 { [%clk 0:02:43] } 10. a3 { [%clk 0:02:38] } 10... a5 { [%clk 0:02:41] } 11. g3 { [%clk 0:02:30] } 11... Bd4 { [%clk 0:02:39] } 12. Nd3 { [%clk 0:02:21] } 12... Bxc3+ { [%clk 0:02:38] } 13. bxc3 { [%clk 0:02:21] } 13... Nc6 { [%clk 0:02:37] } 14. Bg2 { [%clk 0:02:19] } 14... Bd7 { [%clk 0:02:36] } 15. Nc5 { [%clk 0:02:16] } 15... b6 { [%clk 0:02:31] } 16. Nxd7 { [%clk 0:02:06] } 16... Kxd7 { [%clk 0:02:31] } 17. Be3 { [%clk 0:02:04] } 17... Kc7 { [%clk 0:02:30] } 18. O-O { [%clk 0:01:59] } 18... Rab8 { [%clk 0:02:29] } 19. Bf4+ { [%clk 0:01:56] } 19... e5 { [%clk 0:02:27] } 20. Bxc6 { [%clk 0:01:53] } 20... Kxc6 { [%clk 0:02:24] } 21. Bxe5 { [%clk 0:01:49] } 21... Rhe8 { [%clk 0:02:22] } 22. Bxb8 { [%clk 0:01:48] } 22... Rxb8 { [%clk 0:02:20] } 23. Rab1 { [%clk 0:01:45] } 23... Kc5 { [%clk 0:02:18] } 24. Rfe1 { [%clk 0:01:32] } 24... Rb7 { [%clk 0:02:16] } 25. Re2 { [%clk 0:01:15] } 25... h6 { [%clk 0:02:13] } 26. Reb2 { [%clk 0:01:15] } 26... Ne4 { [%clk 0:02:11] } 27. Rb5+ { [%clk 0:01:14] } 27... Kc6 { [%clk 0:02:07] } 28. Re5 { [%clk 0:00:43] } 28... Nxc3 { [%clk 0:02:02] } 29. Rb3 { [%clk 0:00:35] } 29... Na4 { [%clk 0:01:58] } 30. f4 { [%clk 0:00:21] } 30... Nc5 { [%clk 0:01:57] } 31. Rb5 { [%clk 0:00:19] } 31... Rd7 { [%clk 0:01:55] } 32. Rexc5+ { [%clk 0:00:17] } 32... bxc5 { [%clk 0:01:54] } 33. Rxa5 { [%clk 0:00:17] } 33... Rd4 { [%clk 0:01:52] } 0-1
