[Event "Rated UltraBullet game"]
[Site "https://lichess.org/aZmE4d3h"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "Super-Skunk47"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "19:25:30"]
[WhiteElo "1224"]
[BlackElo "1881"]
[WhiteRatingDiff "+30"]
[BlackRatingDiff "-23"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... c5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... Be7 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:15] } 5... Nc6 { [%clk 0:00:14] } 6. e3 { [%clk 0:00:15] } 6... d5 { [%clk 0:00:14] } 7. d4 { [%clk 0:00:15] } 7... cxd4 { [%clk 0:00:13] } 8. exd4 { [%clk 0:00:14] } 8... e5 { [%clk 0:00:13] } 9. Bg5 { [%clk 0:00:13] } 9... e4 { [%clk 0:00:13] } 10. Bxf6 { [%clk 0:00:13] } 10... Bxf6 { [%clk 0:00:13] } 11. Nfd2 { [%clk 0:00:12] } 11... Nxd4 { [%clk 0:00:11] } 12. c3 { [%clk 0:00:10] } 12... Nf3+ { [%clk 0:00:11] } 13. Bxf3 { [%clk 0:00:08] } 13... Kf8 { [%clk 0:00:11] } 14. Bxe4 { [%clk 0:00:07] } 14... dxe4 { [%clk 0:00:10] } 15. Nxe4 { [%clk 0:00:07] } 15... Be5 { [%clk 0:00:09] } 16. Qxd8# { [%clk 0:00:05] } 1-0
