[Event "Rated Blitz game"]
[Site "https://lichess.org/QnPbad84"]
[Date "2020.11.20"]
[White "Fiksdotter"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.20"]
[UTCTime "04:45:37"]
[WhiteElo "1852"]
[BlackElo "1866"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... b6 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:56] } 4... Bb7 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:58] } 6. a4 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:54] } 7. e5 { [%clk 0:02:49] } 7... Nd5 { [%clk 0:02:52] } 8. d4 { [%clk 0:02:48] } 8... Na5 { [%clk 0:02:49] } 9. Ba2 { [%clk 0:02:45] } 9... cxd4 { [%clk 0:02:47] } 10. cxd4 { [%clk 0:02:44] } 10... Nb4 { [%clk 0:02:42] } 11. Nc3 { [%clk 0:02:38] } 11... Nxa2 { [%clk 0:02:40] } 12. Nxa2 { [%clk 0:02:35] } 12... Qc7 { [%clk 0:02:35] } 13. O-O { [%clk 0:02:32] } 13... Rc8 { [%clk 0:02:32] } 14. Be3 { [%clk 0:02:30] } 14... Nc4 { [%clk 0:02:28] } 15. Bf2 { [%clk 0:02:24] } 15... Be7 { [%clk 0:02:20] } 16. Rb1 { [%clk 0:02:11] } 16... O-O { [%clk 0:02:19] } 17. Nc3 { [%clk 0:02:10] } 17... d6 { [%clk 0:02:14] } 18. Ng5 { [%clk 0:02:08] } 18... dxe5 { [%clk 0:02:12] } 19. Qd3 { [%clk 0:02:05] } 19... g6 { [%clk 0:02:09] } 20. dxe5 { [%clk 0:01:57] } 20... Rfd8 { [%clk 0:02:04] } 21. Qh3 { [%clk 0:01:54] } 21... h5 { [%clk 0:02:01] } 22. Nce4 { [%clk 0:01:48] } 22... Bxg5 { [%clk 0:01:51] } 23. fxg5 { [%clk 0:01:44] } 23... Bxe4 { [%clk 0:01:46] } 0-1
