[Event "Rated Bullet game"]
[Site "https://lichess.org/iIil4ali"]
[Date "2021.04.09"]
[White "bariloche"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.09"]
[UTCTime "13:08:04"]
[WhiteElo "2037"]
[BlackElo "2036"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A08"]
[Opening "King's Indian Attack: Sicilian Variation"]
[Termination "Time forfeit"]

