[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/U10HC4Io"]
[Date "2022.01.24"]
[White "ilia2408"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.24"]
[UTCTime "15:17:03"]
[WhiteElo "1167"]
[BlackElo "1950"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:15] } 2. Qf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:15] } 4. exd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:15] } 5. Bxd5 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:15] } 6. Nh3 { [%clk 0:00:28] } 6... exd5 { [%clk 0:00:14] } 7. Ng5 { [%clk 0:00:26] } 7... Be7 { [%clk 0:00:14] } 8. Nxf7 { [%clk 0:00:25] } 8... Kxf7 { [%clk 0:00:13] } 9. Na3 { [%clk 0:00:25] } 9... Rf8 { [%clk 0:00:13] } 10. Nb5 { [%clk 0:00:25] } 10... Kg8 { [%clk 0:00:13] } 11. Nd6 { [%clk 0:00:25] } 11... Qxd6 { [%clk 0:00:13] } 12. O-O { [%clk 0:00:23] } 12... Nc6 { [%clk 0:00:13] } 13. Qh3 { [%clk 0:00:22] } 13... Bg4 { [%clk 0:00:13] } 14. d3 { [%clk 0:00:22] } 14... Bxh3 { [%clk 0:00:12] } 15. gxh3 { [%clk 0:00:21] } 15... Qd7 { [%clk 0:00:12] } 16. Bh6 { [%clk 0:00:21] } 16... Qxh3 { [%clk 0:00:11] } 17. c3 { [%clk 0:00:21] } 17... Qxh6 { [%clk 0:00:10] } 18. Rae1 { [%clk 0:00:21] } 18... Qg6+ { [%clk 0:00:10] } 19. Kh1 { [%clk 0:00:20] } 19... Bd6 { [%clk 0:00:10] } 20. Rg1 { [%clk 0:00:19] } 20... Qf5 { [%clk 0:00:09] } 21. Rg2 { [%clk 0:00:18] } 21... Qf3 { [%clk 0:00:08] } 22. Rg1 { [%clk 0:00:18] } 22... Ng4 { [%clk 0:00:08] } 23. d4 { [%clk 0:00:16] } 23... Nxf2# { [%clk 0:00:08] } 0-1
