[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qvSYdnih"]
[Date "2020.09.29"]
[White "DulatYergazy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.29"]
[UTCTime "11:10:56"]
[WhiteElo "2041"]
[BlackElo "1900"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Carr Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... h6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. dxc5 { [%clk 0:00:29] } 4... dxc5 { [%clk 0:00:29] } 5. Qxd8+ { [%clk 0:00:29] } 5... Kxd8 { [%clk 0:00:29] } 6. Be3 { [%clk 0:00:28] } 6... Ke8 { [%clk 0:00:29] } 7. O-O-O { [%clk 0:00:28] } 7... e6 { [%clk 0:00:28] } 8. Nb5 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:28] } 9. Nc7+ { [%clk 0:00:27] } 9... Kf8 { [%clk 0:00:28] } 10. Nxa8 { [%clk 0:00:27] } 10... Na6 { [%clk 0:00:26] } 11. Bxa6 { [%clk 0:00:25] } 11... bxa6 { [%clk 0:00:25] } 12. Nc7 { [%clk 0:00:25] } 12... f6 { [%clk 0:00:24] } 13. Nf3 { [%clk 0:00:23] } 13... Kf7 { [%clk 0:00:23] } 14. e5 { [%clk 0:00:22] } 14... fxe5 { [%clk 0:00:22] } 15. Nxe5+ { [%clk 0:00:21] } 15... Kf6 { [%clk 0:00:22] } 16. Nc6 { [%clk 0:00:20] } 16... Bf8 { [%clk 0:00:20] } 17. Rd8 { [%clk 0:00:15] } 17... Ne7 { [%clk 0:00:18] } 18. Nxe7 { [%clk 0:00:13] } 18... Kxe7 { [%clk 0:00:18] } 19. Rxc8 { [%clk 0:00:12] } 19... Rh7 { [%clk 0:00:17] } 20. Bxc5+ { [%clk 0:00:11] } 20... Kd7 { [%clk 0:00:15] } 21. Rxf8 { [%clk 0:00:11] } 21... Kxc7 { [%clk 0:00:14] } 22. Rf7+ { [%clk 0:00:10] } 22... Kc6 { [%clk 0:00:12] } 23. Bf8 { [%clk 0:00:10] } 23... h5 { [%clk 0:00:11] } 24. Re1 { [%clk 0:00:10] } 24... Rh6 { [%clk 0:00:10] } 25. Bxg7 { [%clk 0:00:09] } 25... Rg6 { [%clk 0:00:10] } 26. Rf6 { [%clk 0:00:09] } 26... Rxg7 { [%clk 0:00:08] } 27. g3 { [%clk 0:00:09] } 27... Kd5 { [%clk 0:00:06] } 28. Rexe6 { [%clk 0:00:09] } 28... Rd7 { [%clk 0:00:05] } 29. Rxa6 { [%clk 0:00:07] } 29... Kc5 { [%clk 0:00:04] } 30. Ra5+ { [%clk 0:00:07] } 30... Kb4 { [%clk 0:00:03] } 31. Rxh5 { [%clk 0:00:07] } 31... Re7 { [%clk 0:00:01] } 32. Rf4+ { [%clk 0:00:07] } 1-0
