[Event "Rated Blitz game"]
[Site "https://lichess.org/pQ5Q11hG"]
[Date "2020.05.02"]
[White "jishanshaikh4"]
[Black "rp12345"]
[Result "0-1"]
[UTCDate "2020.05.02"]
[UTCTime "17:00:16"]
[WhiteElo "1780"]
[BlackElo "1805"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:58] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:56] } 4. d4 { [%clk 0:02:59] } 4... Bg4 { [%clk 0:02:54] } 5. Be2 { [%clk 0:02:58] } 5... Bxf3 { [%clk 0:02:53] } 6. Bxf3 { [%clk 0:02:58] } 6... e6 { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:58] } 7... a6 { [%clk 0:02:50] } 8. Bf4 { [%clk 0:02:57] } 8... Nc6 { [%clk 0:02:49] } 9. O-O { [%clk 0:02:56] } 9... h6 { [%clk 0:02:48] } 10. Re1 { [%clk 0:02:56] } 10... Be7 { [%clk 0:02:44] } 11. Be5 { [%clk 0:02:53] } 11... Nf6 { [%clk 0:02:40] } 12. h4 { [%clk 0:02:51] } 12... Nxe5 { [%clk 0:02:35] } 13. dxe5 { [%clk 0:02:49] } 13... Nd7 { [%clk 0:02:29] } 14. h5 { [%clk 0:02:49] } 14... Nc5 { [%clk 0:02:26] } 15. Qe2 { [%clk 0:02:43] } 15... Qc7 { [%clk 0:02:21] } 16. Bg4 { [%clk 0:02:36] } 16... b5 { [%clk 0:02:05] } 17. b4 { [%clk 0:02:34] } 17... Nd7 { [%clk 0:01:58] } 18. Qd3 { [%clk 0:02:31] } 18... Rc8 { [%clk 0:01:55] } 19. Ne2 { [%clk 0:02:25] } 19... Bxb4 { [%clk 0:01:50] } 20. Rec1 { [%clk 0:02:22] } 20... Nxe5 { [%clk 0:01:45] } 21. Qd4 { [%clk 0:02:18] } 21... Nxg4 { [%clk 0:01:25] } 22. Qxg4 { [%clk 0:02:16] } 22... Bc3 { [%clk 0:01:21] } 23. Nxc3 { [%clk 0:02:15] } 23... Qxc3 { [%clk 0:01:19] } 24. a4 { [%clk 0:02:15] } 24... O-O { [%clk 0:01:15] } 25. axb5 { [%clk 0:02:13] } 25... axb5 { [%clk 0:01:13] } 26. Qe2 { [%clk 0:02:03] } 26... b4 { [%clk 0:01:04] } 27. g4 { [%clk 0:01:59] } 27... Rc4 { [%clk 0:00:57] } 28. g5 { [%clk 0:01:57] } 28... hxg5 { [%clk 0:00:50] } 29. Rab1 { [%clk 0:01:55] } 29... Qh3 { [%clk 0:00:41] } 30. f3 { [%clk 0:01:48] } 30... Qxh5 { [%clk 0:00:33] } 31. Rb3 { [%clk 0:01:46] } 31... Rfc8 { [%clk 0:00:27] } 32. Qd2 { [%clk 0:01:45] } 32... Qh4 { [%clk 0:00:22] } 33. Rxb4 { [%clk 0:01:40] } 33... Rxb4 { [%clk 0:00:19] } 34. c3 { [%clk 0:01:39] } 34... Qg3+ { [%clk 0:00:17] } 35. Kf1 { [%clk 0:01:37] } 35... Rh4 { [%clk 0:00:16] } 36. Ke2 { [%clk 0:01:35] } 36... Rh2+ { [%clk 0:00:14] } 37. Kd3 { [%clk 0:01:35] } 37... Rxd2+ { [%clk 0:00:13] } 38. Kxd2 { [%clk 0:01:35] } 38... Qf2+ { [%clk 0:00:12] } 39. Kd3 { [%clk 0:01:34] } 39... Qxf3+ { [%clk 0:00:11] } 40. Kc2 { [%clk 0:01:33] } 40... Rxc3+ { [%clk 0:00:08] } 41. Kd2 { [%clk 0:01:32] } 41... Qd3+ { [%clk 0:00:07] } 42. Ke1 { [%clk 0:01:30] } 42... Rxc1+ { [%clk 0:00:06] } 43. Kf2 { [%clk 0:01:30] } 43... Rc2+ { [%clk 0:00:04] } 44. Ke1 { [%clk 0:01:29] } 44... Qe3+ { [%clk 0:00:04] } 45. Kf1 { [%clk 0:01:28] } 45... Qc1# { [%clk 0:00:03] } 0-1
