[Event "Bullet Arena"]
[Site "https://lichess.org/99YbiKKt"]
[Date "2020.06.02"]
[White "gagik_xachatryan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.02"]
[UTCTime "11:19:09"]
[WhiteElo "1669"]
[BlackElo "1791"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:58] } 5. Be3 { [%clk 0:00:57] } 5... a6 { [%clk 0:00:57] } 6. Nxc6 { [%clk 0:00:55] } 6... bxc6 { [%clk 0:00:57] } 7. e5 { [%clk 0:00:53] } 7... Nd5 { [%clk 0:00:56] } 8. Nxd5 { [%clk 0:00:51] } 8... cxd5 { [%clk 0:00:56] } 9. c4 { [%clk 0:00:50] } 9... dxc4 { [%clk 0:00:55] } 10. Bxc4 { [%clk 0:00:50] } 10... Qc7 { [%clk 0:00:53] } 11. Rc1 { [%clk 0:00:48] } 11... Qxe5 { [%clk 0:00:52] } 12. O-O { [%clk 0:00:45] } 12... Be7 { [%clk 0:00:47] } 13. Qf3 { [%clk 0:00:42] } 13... Rb8 { [%clk 0:00:45] } 14. Bf4 { [%clk 0:00:39] } 14... Qxb2 { [%clk 0:00:39] } 15. Bxb8 { [%clk 0:00:37] } 15... Qxb8 { [%clk 0:00:39] } 16. Bb3 { [%clk 0:00:34] } 16... O-O { [%clk 0:00:35] } 17. Rc3 { [%clk 0:00:29] } 17... Bb7 { [%clk 0:00:34] } 18. Qg4 { [%clk 0:00:27] } 18... Bf6 { [%clk 0:00:30] } 19. Rh3 { [%clk 0:00:22] } 19... Qd6 { [%clk 0:00:27] } 20. Bc2 { [%clk 0:00:19] } 20... h6 { [%clk 0:00:26] } 21. Rxh6 { [%clk 0:00:17] } 21... g6 { [%clk 0:00:12] } 22. Bxg6 { [%clk 0:00:09] } 22... fxg6 { [%clk 0:00:10] } 23. Qxg6+ { [%clk 0:00:07] } 23... Bg7 { [%clk 0:00:09] } 24. Qh7+ { [%clk 0:00:07] } 24... Kf7 { [%clk 0:00:08] } 25. Rg6 { [%clk 0:00:06] } 25... Rg8 { [%clk 0:00:06] } 26. Re1 { [%clk 0:00:04] } 26... Qd5 { [%clk 0:00:05] } 27. Qh4 { [%clk 0:00:01] } 27... Qxg2+ { [%clk 0:00:04] } 0-1
