[Event "Bullet Arena"]
[Site "https://lichess.org/DbvcsUPi"]
[Date "2020.06.04"]
[White "jishanshaikh4"]
[Black "T-Spin"]
[Result "1-0"]
[UTCDate "2020.06.04"]
[UTCTime "03:15:34"]
[WhiteElo "1850"]
[BlackElo "1739"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/ppp2ppp/4p3/3P4/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... g6 { [%clk 0:01:00] } 2. dxe6 { [%clk 0:01:00] } 2... Bxe6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Bd6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... Ne7 { [%clk 0:00:56] } 5. Be3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:59] } 6... Nf5 { [%clk 0:00:54] } 7. Be2 { [%clk 0:00:59] } 7... Nxe3 { [%clk 0:00:53] } 8. fxe3 { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:59] } 9... Bf6 { [%clk 0:00:52] } 10. Ne5 { [%clk 0:00:57] } 10... Bg7 { [%clk 0:00:50] } 11. d5 { [%clk 0:00:52] } 11... Bc8 { [%clk 0:00:48] } 12. Nf3 { [%clk 0:00:48] } 12... Nd7 { [%clk 0:00:47] } 13. Ne4 { [%clk 0:00:46] } 13... Ne5 { [%clk 0:00:46] } 14. Qb3 { [%clk 0:00:43] } 14... b6 { [%clk 0:00:43] } 15. Rad1 { [%clk 0:00:37] } 15... f5 { [%clk 0:00:39] } 16. Ned2 { [%clk 0:00:35] } 16... Nxf3+ { [%clk 0:00:37] } 17. Nxf3 { [%clk 0:00:34] } 17... f4 { [%clk 0:00:37] } 18. Nd4 { [%clk 0:00:33] } 18... fxe3 { [%clk 0:00:36] } 19. Qxe3 { [%clk 0:00:32] } 19... Rxf1+ { [%clk 0:00:34] } 20. Rxf1 { [%clk 0:00:31] } 20... Bb7 { [%clk 0:00:26] } 21. Ne6 { [%clk 0:00:31] } 21... Qd7 { [%clk 0:00:25] } 22. Qf4 { [%clk 0:00:28] } 22... Re8 { [%clk 0:00:15] } 23. Nxg7 { [%clk 0:00:25] } 23... Qxg7 { [%clk 0:00:12] } 24. Bg4 { [%clk 0:00:23] } 24... c6 { [%clk 0:00:03] } 25. Be6+ { [%clk 0:00:23] } 25... Kh8 { [%clk 0:00:02] } 26. Qf7 { [%clk 0:00:21] } 1-0
