[Event "Bullet Shield Arena"]
[Site "https://lichess.org/4zdJ0QOP"]
[Date "2022.02.07"]
[White "loisserg11"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "16:30:18"]
[WhiteElo "2255"]
[BlackElo "2084"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. cxd4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:01:00] } 6. e3 { [%clk 0:00:58] } 6... Bf5 { [%clk 0:01:00] } 7. Nf3 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:57] } 8... Bxd3 { [%clk 0:00:58] } 9. Qxd3 { [%clk 0:00:57] } 9... Bd6 { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:55] } 10... Be7 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:54] } 11... h6 { [%clk 0:00:56] } 12. Bh4 { [%clk 0:00:53] } 12... O-O { [%clk 0:00:55] } 13. Bg3 { [%clk 0:00:52] } 13... Nd7 { [%clk 0:00:55] } 14. h3 { [%clk 0:00:51] } 14... Nf6 { [%clk 0:00:54] } 15. a3 { [%clk 0:00:50] } 15... Bd6 { [%clk 0:00:54] } 16. b4 { [%clk 0:00:49] } 16... Bxg3 { [%clk 0:00:53] } 17. fxg3 { [%clk 0:00:49] } 17... a6 { [%clk 0:00:52] } 18. g4 { [%clk 0:00:48] } 18... Rc8 { [%clk 0:00:51] } 19. g5 { [%clk 0:00:48] } 19... hxg5 { [%clk 0:00:50] } 20. Nxg5 { [%clk 0:00:48] } 20... g6 { [%clk 0:00:48] } 21. Rf3 { [%clk 0:00:45] } 21... Kg7 { [%clk 0:00:47] } 22. Raf1 { [%clk 0:00:44] } 22... Ng8 { [%clk 0:00:43] } 23. Rxf7+ { [%clk 0:00:43] } 23... Rxf7 { [%clk 0:00:42] } 24. Rxf7+ { [%clk 0:00:38] } 24... Kh6 { [%clk 0:00:41] } 25. h4 { [%clk 0:00:37] } 25... Qe7 { [%clk 0:00:37] } 26. Rxe7 { [%clk 0:00:34] } 26... Ncxe7 { [%clk 0:00:37] } 27. Qf1 { [%clk 0:00:33] } 27... Nf5 { [%clk 0:00:35] } 28. Ne2 { [%clk 0:00:31] } 28... Nxh4 { [%clk 0:00:34] } 29. Qf4 { [%clk 0:00:29] } 29... Nf5 { [%clk 0:00:33] } 30. Nxe6+ { [%clk 0:00:27] } 30... Kh7 { [%clk 0:00:30] } 31. Qh2+ { [%clk 0:00:25] } 31... Ngh6 { [%clk 0:00:29] } 32. N2f4 { [%clk 0:00:25] } 32... Kg8 { [%clk 0:00:25] } 33. Nxd5 { [%clk 0:00:23] } 33... Kf7 { [%clk 0:00:24] } 34. Nc5 { [%clk 0:00:23] } 34... b6 { [%clk 0:00:23] } 35. Nxb6 { [%clk 0:00:22] } 35... Rc6 { [%clk 0:00:21] } 36. Qb8 { [%clk 0:00:20] } 36... Rd6 { [%clk 0:00:17] } 37. Qb7+ { [%clk 0:00:16] } 37... Kf6 { [%clk 0:00:16] } 38. Qxa6 { [%clk 0:00:16] } 38... Nxe3 { [%clk 0:00:15] } 39. Qb7 { [%clk 0:00:14] } 39... Nef5 { [%clk 0:00:14] } 40. Nd5+ { [%clk 0:00:13] } 40... Kg5 { [%clk 0:00:13] } 41. Ne7 { [%clk 0:00:08] } 41... Nxe7 { [%clk 0:00:11] } 42. Qxe7+ { [%clk 0:00:08] } 42... Rf6 { [%clk 0:00:10] } 43. Ne4+ { [%clk 0:00:07] } 43... Kf5 { [%clk 0:00:09] } 44. Nxf6 { [%clk 0:00:07] } 44... Kg5 { [%clk 0:00:08] } 45. Ng8+ { [%clk 0:00:06] } 45... Kh5 { [%clk 0:00:08] } 46. Nxh6 { [%clk 0:00:05] } 46... Kxh6 { [%clk 0:00:08] } 47. Qe5 { [%clk 0:00:05] } 47... g5 { [%clk 0:00:07] } 48. d5 { [%clk 0:00:05] } 48... Kh5 { [%clk 0:00:07] } 49. d6 { [%clk 0:00:05] } 49... Kh4 { [%clk 0:00:07] } 50. d7 { [%clk 0:00:05] } 50... g4 { [%clk 0:00:07] } 51. d8=Q# { [%clk 0:00:05] } 1-0
