[Event "Rated Blitz game"]
[Site "https://lichess.org/QiyKO0ku"]
[Date "2020.12.19"]
[White "Pandaleo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.19"]
[UTCTime "11:51:58"]
[WhiteElo "1896"]
[BlackElo "1920"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:56] } 5. e4 { [%clk 0:02:55] } 5... Bxc5 { [%clk 0:02:55] } 6. Bb5 { [%clk 0:02:51] } 6... d6 { [%clk 0:02:53] } 7. O-O { [%clk 0:02:50] } 7... O-O { [%clk 0:02:52] } 8. h3 { [%clk 0:02:49] } 8... a6 { [%clk 0:02:48] } 9. Bc4 { [%clk 0:02:44] } 9... Qb6 { [%clk 0:02:46] } 10. Bb3 { [%clk 0:02:42] } 10... Nd4 { [%clk 0:02:44] } 11. Nxd4 { [%clk 0:02:39] } 11... Bxd4 { [%clk 0:02:44] } 12. Nd5 { [%clk 0:02:38] } 12... Nxd5 { [%clk 0:02:43] } 13. Bxd5 { [%clk 0:02:35] } 13... Kh8 { [%clk 0:02:38] } 14. c3 { [%clk 0:02:34] } 14... Bc5 { [%clk 0:02:27] } 15. b4 { [%clk 0:02:32] } 15... Bxb4 { [%clk 0:02:27] } 16. cxb4 { [%clk 0:02:32] } 16... Qxb4 { [%clk 0:02:26] } 17. Rb1 { [%clk 0:02:29] } 17... Qc5 { [%clk 0:02:20] } 18. Bb2 { [%clk 0:02:27] } 18... f5 { [%clk 0:02:18] } 19. exf5 { [%clk 0:02:22] } 19... Bxf5 { [%clk 0:02:15] } 20. Rc1 { [%clk 0:02:20] } 20... Qb5 { [%clk 0:02:07] } 21. Bb3 { [%clk 0:02:17] } 21... Rf6 { [%clk 0:01:52] } 22. Qd5 { [%clk 0:02:15] } 22... Qxd5 { [%clk 0:01:35] } 23. Bxd5 { [%clk 0:02:13] } 23... Rg6 { [%clk 0:01:35] } 24. g4 { [%clk 0:02:11] } 24... h5 { [%clk 0:00:53] } 25. f3 { [%clk 0:01:57] } 25... hxg4 { [%clk 0:00:49] } 26. fxg4 { [%clk 0:01:56] } 26... Bd7 { [%clk 0:00:19] } 27. Rc7 { [%clk 0:01:50] } 27... Bb5 { [%clk 0:00:16] } 28. Rff7 { [%clk 0:01:46] } 28... Rg8 { [%clk 0:00:01] } 29. Rxg7 { [%clk 0:01:44] } 1-0
