[Event "Rated Blitz game"]
[Site "https://lichess.org/CLkhVRA8"]
[Date "2019.05.06"]
[White "JIVNX"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.05.06"]
[UTCTime "22:04:09"]
[WhiteElo "1271"]
[BlackElo "1323"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... c5 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:02:56] } 6. Bb5 { [%clk 0:02:49] } 6... Qd7 { [%clk 0:02:53] } 7. O-O { [%clk 0:02:36] } 7... a6 { [%clk 0:02:52] } 8. Bxc6 { [%clk 0:02:34] } 8... Qxc6 { [%clk 0:02:50] } 9. Ne5 { [%clk 0:02:30] } 9... Qb6 { [%clk 0:02:43] } 10. Na4 { [%clk 0:02:20] } 10... Qb5 { [%clk 0:02:36] } 11. b3 { [%clk 0:02:14] } 11... Nd7 { [%clk 0:02:35] } 12. Qh5 { [%clk 0:01:53] } 12... Nxe5 { [%clk 0:02:27] } 13. Bxe5 { [%clk 0:01:51] } 13... Be7 { [%clk 0:02:22] } 14. Bxg7 { [%clk 0:01:46] } 14... Rg8 { [%clk 0:02:19] } 15. Qxh7 { [%clk 0:01:44] } 15... Rxg7 { [%clk 0:01:59] } 16. Qxg7 { [%clk 0:01:42] } 16... Bf8 { [%clk 0:01:57] } 17. Qg4 { [%clk 0:01:29] } 17... cxd4 { [%clk 0:01:55] } 18. Qxd4 { [%clk 0:01:24] } 18... Bd7 { [%clk 0:01:54] } 19. Nc5 { [%clk 0:01:20] } 19... b6 { [%clk 0:01:46] } 20. Nxd7 { [%clk 0:01:17] } 20... Qxd7 { [%clk 0:01:46] } 21. Qxb6 { [%clk 0:01:15] } 21... Bd6 { [%clk 0:01:41] } 22. c4 { [%clk 0:01:05] } 22... Ke7 { [%clk 0:01:40] } 23. c5 { [%clk 0:01:01] } 23... Be5 { [%clk 0:01:36] } 24. Rac1 { [%clk 0:00:54] } 24... Rh8 { [%clk 0:01:34] } 25. h3 { [%clk 0:00:51] } 25... Bc7 { [%clk 0:01:30] } 26. Qxa6 { [%clk 0:00:45] } 26... f5 { [%clk 0:01:24] } 27. Qa3 { [%clk 0:00:40] } 27... Rh5 { [%clk 0:01:18] } 28. c6+ { [%clk 0:00:36] } 28... Qd6 { [%clk 0:01:16] } 29. Qxd6+ { [%clk 0:00:33] } 29... Bxd6 { [%clk 0:01:16] } 30. c7 { [%clk 0:00:32] } 30... Bxc7 { [%clk 0:01:10] } 31. Rxc7+ { [%clk 0:00:30] } 31... Kd6 { [%clk 0:01:10] } 32. Rfc1 { [%clk 0:00:26] } 32... Rh4 { [%clk 0:01:07] } 33. a4 { [%clk 0:00:23] } 33... Ke5 { [%clk 0:01:07] } 34. a5 { [%clk 0:00:21] } 34... Rb4 { [%clk 0:01:05] } 35. a6 { [%clk 0:00:19] } 35... Rxb3 { [%clk 0:01:05] } 36. a7 { [%clk 0:00:18] } 36... Rb8 { [%clk 0:01:04] } 37. axb8=Q { [%clk 0:00:16] } 37... Ke4 { [%clk 0:01:03] } 38. Qb1+ { [%clk 0:00:12] } 38... Ke5 { [%clk 0:01:02] } 39. f4+ { [%clk 0:00:10] } 39... Kf6 { [%clk 0:01:00] } 40. R7c6 { [%clk 0:00:09] } 40... Kg6 { [%clk 0:00:56] } 41. Qb2 { [%clk 0:00:07] } 41... Kh5 { [%clk 0:00:55] } 42. g4+ { [%clk 0:00:06] } 42... Kh4 { [%clk 0:00:54] } 43. Qf2+ { [%clk 0:00:03] } 43... Kxh3 { [%clk 0:00:52] } 44. Qg2+ { [%clk 0:00:02] } 44... Kh4 { [%clk 0:00:51] } 45. Rxe6 { [%clk 0:00:00] } 45... fxg4 { [%clk 0:00:48] } 46. Qh2# { [%clk 0:00:00] } 1-0
