[Event "Rated Bullet game"]
[Site "https://lichess.org/ixdBsT1X"]
[Date "2021.07.17"]
[White "GazerHazer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.17"]
[UTCTime "16:24:55"]
[WhiteElo "1950"]
[BlackElo "2023"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Bb5+ { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:28] } 8. c3 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:28] } 9. b3 { [%clk 0:00:28] } 9... h6 { [%clk 0:00:28] } 10. Ba3 { [%clk 0:00:27] } 10... Re8 { [%clk 0:00:28] } 11. Bxe7 { [%clk 0:00:27] } 11... Qxe7 { [%clk 0:00:28] } 12. b4 { [%clk 0:00:26] } 12... Qd6 { [%clk 0:00:28] } 13. b5 { [%clk 0:00:26] } 13... Ne7 { [%clk 0:00:28] } 14. c4 { [%clk 0:00:26] } 14... Ng6 { [%clk 0:00:27] } 15. cxd5 { [%clk 0:00:25] } 15... Nxd5 { [%clk 0:00:27] } 16. Nd4 { [%clk 0:00:23] } 16... Nf6 { [%clk 0:00:26] } 17. Nf3 { [%clk 0:00:21] } 17... b6 { [%clk 0:00:26] } 18. d4 { [%clk 0:00:20] } 18... Bb7 { [%clk 0:00:25] } 19. Bc4 { [%clk 0:00:19] } 19... Rab8 { [%clk 0:00:24] } 20. Nfd2 { [%clk 0:00:18] } 20... Rbc8 { [%clk 0:00:23] } 21. Bb3 { [%clk 0:00:16] } 21... Nd5 { [%clk 0:00:22] } 22. Nc4 { [%clk 0:00:16] } 22... Qf4 { [%clk 0:00:20] } 23. f3 { [%clk 0:00:14] } 23... Qg5 { [%clk 0:00:20] } 24. f4 { [%clk 0:00:13] } 24... Ngxf4 { [%clk 0:00:19] } 25. g3 { [%clk 0:00:12] } 25... Nh3+ { [%clk 0:00:18] } 26. Kg2 { [%clk 0:00:11] } 26... Ne3+ { [%clk 0:00:18] } 27. Kxh3 { [%clk 0:00:09] } 27... Nxd1 { [%clk 0:00:17] } 28. Rxd1 { [%clk 0:00:09] } 28... h5 { [%clk 0:00:16] } 29. Rf1 { [%clk 0:00:08] } 29... Qg4# { [%clk 0:00:15] } 0-1
