[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/Ev9KCcFu"]
[Date "2019.06.22"]
[White "jishanshaikh4"]
[Black "dhruvstarindia80"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "09:00:02"]
[WhiteElo "1532"]
[BlackElo "1555"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bc5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... exd4 { [%clk 0:00:55] } 5. exd4 { [%clk 0:00:59] } 5... Bb4 { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:58] } 6... Bxc3+ { [%clk 0:00:54] } 7. bxc3 { [%clk 0:00:58] } 7... Bg4 { [%clk 0:00:53] } 8. Be2 { [%clk 0:00:58] } 8... Qf6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:57] } 9... Qe7 { [%clk 0:00:52] } 10. h3 { [%clk 0:00:55] } 10... Bxf3 { [%clk 0:00:51] } 11. Bxf3 { [%clk 0:00:54] } 11... Nc6 { [%clk 0:00:50] } 12. Re1 { [%clk 0:00:53] } 12... Ne5 { [%clk 0:00:47] } 13. dxe5 { [%clk 0:00:51] } 13... Qd7 { [%clk 0:00:44] } 14. exd6+ { [%clk 0:00:49] } 14... Kf8 { [%clk 0:00:39] } 15. Re7 { [%clk 0:00:47] } 15... Qxd6 { [%clk 0:00:37] } 16. Qxd6 { [%clk 0:00:44] } 16... cxd6 { [%clk 0:00:36] } 17. Rxb7 { [%clk 0:00:43] } 17... Re8 { [%clk 0:00:35] } 18. Be3 { [%clk 0:00:42] } 18... Ra8 { [%clk 0:00:33] } 19. Rab1 { [%clk 0:00:39] } 19... Rc8 { [%clk 0:00:32] } 20. Rb8 { [%clk 0:00:38] } 20... Rxb8 { [%clk 0:00:31] } 21. Rxb8+ { [%clk 0:00:38] } 21... Ke7 { [%clk 0:00:31] } 22. Rb7+ { [%clk 0:00:36] } 22... Kf6 { [%clk 0:00:31] } 23. Rxa7 { [%clk 0:00:35] } 23... Ne7 { [%clk 0:00:31] } 24. Rb7 { [%clk 0:00:34] } 24... Rb8 { [%clk 0:00:30] } 25. Rxb8 { [%clk 0:00:33] } 25... Kg6 { [%clk 0:00:29] } 26. a4 { [%clk 0:00:30] } 1-0
