[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/qeKhS2dy"]
[Date "2019.07.17"]
[White "jishanshaikh4"]
[Black "ARCHAVATAR72"]
[Result "1-0"]
[UTCDate "2019.07.17"]
[UTCTime "17:49:50"]
[WhiteElo "1672"]
[BlackElo "1731"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Bd6 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:58] } 5. dxe5 { [%clk 0:00:59] } 5... Bxe5 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:58] } 6... Ng4 { [%clk 0:00:56] } 7. Nxe5 { [%clk 0:00:56] } 7... Nxe5 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:52] } 8... Qf6 { [%clk 0:00:55] } 9. f4 { [%clk 0:00:50] } 9... Ng6 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:49] } 10... Nh4 { [%clk 0:00:51] } 11. f5 { [%clk 0:00:48] } 11... Qg5 { [%clk 0:00:49] } 12. g3 { [%clk 0:00:48] } 12... d5 { [%clk 0:00:41] } 13. e4 { [%clk 0:00:47] } 13... dxe4 { [%clk 0:00:40] } 14. Bxg5 { [%clk 0:00:45] } 14... exd3 { [%clk 0:00:37] } 15. Bxh4 { [%clk 0:00:44] } 15... Bxf5 { [%clk 0:00:36] } 16. Re1+ { [%clk 0:00:43] } 16... Kd7 { [%clk 0:00:35] } 17. Qe2 { [%clk 0:00:42] } 17... Na6 { [%clk 0:00:30] } 18. Qd2 { [%clk 0:00:41] } 18... Nb4 { [%clk 0:00:28] } 19. Re7+ { [%clk 0:00:39] } 19... Kd6 { [%clk 0:00:27] } 20. Rae1 { [%clk 0:00:38] } 20... Kc5 { [%clk 0:00:25] } 21. Rxf7 { [%clk 0:00:37] } 21... Kxc4 { [%clk 0:00:25] } 22. Na4 { [%clk 0:00:29] } 22... Nc2 { [%clk 0:00:23] } 23. Qc3+ { [%clk 0:00:28] } 23... Kb5 { [%clk 0:00:21] } 24. Re5+ { [%clk 0:00:27] } 24... Kxa4 { [%clk 0:00:20] } 25. Qb3# { [%clk 0:00:25] } 1-0
