[Event "Rated Bullet game"]
[Site "https://lichess.org/FmByBXoQ"]
[Date "2019.10.29"]
[White "jishanshaikh4"]
[Black "everttennapel"]
[Result "0-1"]
[UTCDate "2019.10.29"]
[UTCTime "07:43:17"]
[WhiteElo "1775"]
[BlackElo "1815"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:01:00] } 4... Bb4+ { [%clk 0:00:59] } 5. Nbd2 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:59] } 6. Bxd6 { [%clk 0:00:57] } 6... cxd6 { [%clk 0:00:59] } 7. c4 { [%clk 0:00:56] } 7... dxc4 { [%clk 0:00:56] } 8. Bxc4 { [%clk 0:00:55] } 8... d5 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:55] } 9... dxc4 { [%clk 0:00:55] } 10. Nxc4 { [%clk 0:00:55] } 10... Nbd7 { [%clk 0:00:53] } 11. Nce5 { [%clk 0:00:55] } 11... Nxe5 { [%clk 0:00:52] } 12. Nxe5 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:51] } 13. Qf3 { [%clk 0:00:52] } 13... Rb8 { [%clk 0:00:48] } 14. Ng4 { [%clk 0:00:50] } 14... Nxg4 { [%clk 0:00:46] } 15. Qxg4 { [%clk 0:00:50] } 15... b6 { [%clk 0:00:45] } 16. Qg3 { [%clk 0:00:48] } 16... Bb7 { [%clk 0:00:45] } 17. e4 { [%clk 0:00:44] } 17... Rc8 { [%clk 0:00:42] } 18. Rfe1 { [%clk 0:00:42] } 18... Qf6 { [%clk 0:00:41] } 19. Re3 { [%clk 0:00:41] } 19... Qxd4 { [%clk 0:00:39] } 20. Rf3 { [%clk 0:00:41] } 20... Bxe4 { [%clk 0:00:37] } 21. Rf4 { [%clk 0:00:40] } 21... f5 { [%clk 0:00:35] } 22. Qg5 { [%clk 0:00:36] } 22... Qf6 { [%clk 0:00:32] } 23. Qg3 { [%clk 0:00:35] } 23... Qg6 { [%clk 0:00:30] } 24. Qe3 { [%clk 0:00:33] } 24... Qxg2# { [%clk 0:00:26] } 0-1
