[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1341bLTD"]
[Date "2022.02.04"]
[White "malabarista4ever"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "15:10:30"]
[WhiteElo "1939"]
[BlackElo "2021"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... Nb6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. exd6 { [%clk 0:00:59] } 5... cxd6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... g6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:59] } 7... Bg7 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:56] } 9. h3 { [%clk 0:00:59] } 9... N6d7 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:58] } 10... Nf6 { [%clk 0:00:55] } 11. Be3 { [%clk 0:00:57] } 11... Nbd7 { [%clk 0:00:55] } 12. Rc1 { [%clk 0:00:56] } 12... Re8 { [%clk 0:00:55] } 13. b3 { [%clk 0:00:55] } 13... Nf8 { [%clk 0:00:54] } 14. Re1 { [%clk 0:00:54] } 14... Rb8 { [%clk 0:00:54] } 15. Bf4 { [%clk 0:00:53] } 15... b6 { [%clk 0:00:53] } 16. Bh2 { [%clk 0:00:52] } 16... Bb7 { [%clk 0:00:52] } 17. Nd2 { [%clk 0:00:51] } 17... Rc8 { [%clk 0:00:51] } 18. Nde4 { [%clk 0:00:47] } 18... Ne6 { [%clk 0:00:50] } 19. Nxf6+ { [%clk 0:00:45] } 19... exf6 { [%clk 0:00:50] } 20. Ne4 { [%clk 0:00:45] } 20... d5 { [%clk 0:00:47] } 21. Nd6 { [%clk 0:00:42] } 21... Qd7 { [%clk 0:00:43] } 22. Nxe8 { [%clk 0:00:40] } 22... Rxe8 { [%clk 0:00:41] } 23. Bc2 { [%clk 0:00:34] } 23... f5 { [%clk 0:00:40] } 24. Be5 { [%clk 0:00:30] } 24... dxc4 { [%clk 0:00:38] } 25. Bxg7 { [%clk 0:00:28] } 25... Kxg7 { [%clk 0:00:37] } 26. bxc4 { [%clk 0:00:26] } 26... Rd8 { [%clk 0:00:32] } 27. d5 { [%clk 0:00:25] } 27... Nc5 { [%clk 0:00:31] } 28. Qd4+ { [%clk 0:00:24] } 28... Kg8 { [%clk 0:00:29] } 29. Bb1 { [%clk 0:00:22] } 29... Ba6 { [%clk 0:00:26] } 30. Qe5 { [%clk 0:00:17] } 30... Na4 { [%clk 0:00:22] } 31. f4 { [%clk 0:00:13] } 31... Nc5 { [%clk 0:00:19] } 32. Qe7 { [%clk 0:00:07] } 32... Qd6 { [%clk 0:00:18] } 33. Qxd6 { [%clk 0:00:06] } 33... Rxd6 { [%clk 0:00:16] } 34. Re7 { [%clk 0:00:06] } 34... Kg7 { [%clk 0:00:16] } 35. Rxa7 { [%clk 0:00:05] } 35... Bc8 { [%clk 0:00:14] } 36. Rc7 { [%clk 0:00:04] } 36... Bd7 { [%clk 0:00:13] } 37. Re1 { [%clk 0:00:03] } 37... Na6 { [%clk 0:00:12] } 38. Ra7 { [%clk 0:00:02] } 38... Nc5 { [%clk 0:00:11] } 39. Re7 { [%clk 0:00:01] } 39... Ne4 { [%clk 0:00:10] } 0-1
