[Event "Rated Bullet game"]
[Site "https://lichess.org/HLDXWXEt"]
[Date "2021.07.05"]
[White "uyrt1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.05"]
[UTCTime "16:28:31"]
[WhiteElo "1980"]
[BlackElo "2024"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Maróczy Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. e5 { [%clk 0:00:59] } 3... Nfd7 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:59] } 4... Nb6 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. f4 { [%clk 0:00:57] } 6... c5 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:57] } 7... cxd4 { [%clk 0:00:58] } 8. cxd4 { [%clk 0:00:56] } 8... Bb4+ { [%clk 0:00:58] } 9. Nc3 { [%clk 0:00:55] } 9... Bxc3+ { [%clk 0:00:57] } 10. bxc3 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:57] } 11. Bd2 { [%clk 0:00:53] } 11... f6 { [%clk 0:00:57] } 12. Bd3 { [%clk 0:00:52] } 12... fxe5 { [%clk 0:00:57] } 13. fxe5 { [%clk 0:00:52] } 13... N8d7 { [%clk 0:00:57] } 14. O-O { [%clk 0:00:51] } 14... Nc4 { [%clk 0:00:57] } 15. Bxc4 { [%clk 0:00:51] } 15... dxc4 { [%clk 0:00:57] } 16. Qe2 { [%clk 0:00:50] } 16... b5 { [%clk 0:00:55] } 17. a4 { [%clk 0:00:49] } 17... Bb7 { [%clk 0:00:53] } 18. axb5 { [%clk 0:00:47] } 18... Qb6 { [%clk 0:00:52] } 19. Qxc4 { [%clk 0:00:41] } 19... Rac8 { [%clk 0:00:51] } 20. Qd3 { [%clk 0:00:39] } 20... Bd5 { [%clk 0:00:49] } 21. c4 { [%clk 0:00:37] } 21... Bxc4 { [%clk 0:00:48] } 22. Qe4 { [%clk 0:00:33] } 22... Bxf1 { [%clk 0:00:48] } 23. Rxf1 { [%clk 0:00:33] } 23... Qxb5 { [%clk 0:00:46] } 24. h3 { [%clk 0:00:24] } 24... Qd5 { [%clk 0:00:45] } 25. Qg4 { [%clk 0:00:20] } 25... Nb6 { [%clk 0:00:41] } 26. Bh6 { [%clk 0:00:19] } 26... Rf7 { [%clk 0:00:41] } 27. Ng5 { [%clk 0:00:18] } 27... Rxf1+ { [%clk 0:00:37] } 28. Kxf1 { [%clk 0:00:16] } 28... Rc1+ { [%clk 0:00:33] } 29. Kf2 { [%clk 0:00:15] } 29... Qa2+ { [%clk 0:00:31] } 30. Kg3 { [%clk 0:00:14] } 30... Rc3+ { [%clk 0:00:29] } 31. Kh4 { [%clk 0:00:13] } 31... Qd5 { [%clk 0:00:26] } 32. Bxg7 { [%clk 0:00:09] } 32... Qd7 { [%clk 0:00:25] } 33. Bf6 { [%clk 0:00:07] } 33... Kf8 { [%clk 0:00:23] } 34. Nxh7+ { [%clk 0:00:06] } 34... Ke8 { [%clk 0:00:21] } 35. Qg6+ { [%clk 0:00:04] } 35... Qf7 { [%clk 0:00:19] } 36. Qxf7+ { [%clk 0:00:03] } 36... Kxf7 { [%clk 0:00:19] } 37. Ng5+ { [%clk 0:00:03] } 37... Kg6 { [%clk 0:00:18] } 38. Ne4 { [%clk 0:00:03] } 38... Ra3 { [%clk 0:00:17] } 39. Nd6 { [%clk 0:00:02] } 39... a5 { [%clk 0:00:16] } 40. Ne8 { [%clk 0:00:02] } 40... Nd5 { [%clk 0:00:15] } 41. g4 { [%clk 0:00:01] } 41... Nxf6 { [%clk 0:00:15] } 42. exf6 { [%clk 0:00:00] } 42... Kf7 { [%clk 0:00:15] } 0-1
