[Event "Rated Blitz game"]
[Site "https://lichess.org/O3I6AHZg"]
[Date "2019.04.21"]
[White "TheOldKaiser"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.21"]
[UTCTime "17:38:08"]
[WhiteElo "1419"]
[BlackElo "1453"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:03:00] } 5. Bd3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:03:00] } 6. O-O { [%clk 0:02:58] } 6... Bg4 { [%clk 0:02:59] } 7. b3 { [%clk 0:02:57] } 7... e6 { [%clk 0:02:58] } 8. Bb2 { [%clk 0:02:56] } 8... Bd6 { [%clk 0:02:57] } 9. h3 { [%clk 0:02:55] } 9... Bh5 { [%clk 0:02:55] } 10. Be2 { [%clk 0:02:50] } 10... Bg6 { [%clk 0:02:54] } 11. Qe1 { [%clk 0:02:50] } 11... Rg8 { [%clk 0:02:52] } 12. Rc1 { [%clk 0:02:49] } 12... Nd7 { [%clk 0:02:50] } 13. d4 { [%clk 0:02:47] } 13... f5 { [%clk 0:02:48] } 14. d5 { [%clk 0:02:45] } 14... Ncb8 { [%clk 0:02:42] } 15. dxe6 { [%clk 0:02:44] } 15... Nc5 { [%clk 0:02:40] } 16. Bb5+ { [%clk 0:02:41] } 16... c6 { [%clk 0:02:38] } 17. Bc4 { [%clk 0:02:36] } 17... Qe7 { [%clk 0:02:35] } 18. Rd1 { [%clk 0:02:29] } 18... Bc7 { [%clk 0:02:28] } 19. Ba3 { [%clk 0:02:26] } 19... Nba6 { [%clk 0:02:26] } 20. Kh1 { [%clk 0:02:18] } 20... Rd8 { [%clk 0:02:20] } 21. Rxd8+ { [%clk 0:02:15] } 21... Bxd8 { [%clk 0:02:17] } 22. b4 { [%clk 0:02:13] } 22... Ne4 { [%clk 0:02:07] } 23. Nxe4 { [%clk 0:02:12] } 23... fxe4 { [%clk 0:02:05] } 24. Ne5 { [%clk 0:02:11] } 24... Bc7 { [%clk 0:02:01] } 25. Nxg6 { [%clk 0:02:10] } 25... hxg6 { [%clk 0:01:59] } 26. Qxe4 { [%clk 0:02:09] } 26... b5 { [%clk 0:01:53] } 27. Bb3 { [%clk 0:02:04] } 27... Rh8 { [%clk 0:01:50] } 28. Bb2 { [%clk 0:02:00] } 28... Kd8 { [%clk 0:01:48] } 29. Rd1+ { [%clk 0:01:58] } 29... Kc8 { [%clk 0:01:47] } 30. Rd7 { [%clk 0:01:57] } 30... Qg5 { [%clk 0:01:32] } 31. e7 { [%clk 0:01:52] } 31... Re8 { [%clk 0:01:30] } 32. Be6 { [%clk 0:01:40] } 32... Kb7 { [%clk 0:01:28] } 33. Rd8 { [%clk 0:01:18] } 33... Bxd8 { [%clk 0:01:23] } 34. exd8=Q { [%clk 0:01:17] } 34... Rxd8 { [%clk 0:01:22] } 35. g3 { [%clk 0:01:07] } 35... Rd1+ { [%clk 0:01:18] } 36. Kg2 { [%clk 0:01:06] } 36... Nc7 { [%clk 0:01:13] } 37. Bb3 { [%clk 0:01:04] } 37... Qd2 { [%clk 0:01:05] } 38. a4 { [%clk 0:00:57] } 38... Rb1 { [%clk 0:01:02] } 39. Bxg7 { [%clk 0:00:53] } 39... Qd1 { [%clk 0:00:44] } 40. h4 { [%clk 0:00:43] } 40... Qf1+ { [%clk 0:00:42] } 41. Kf3 { [%clk 0:00:39] } 41... Qd1+ { [%clk 0:00:39] } 42. Kf4 { [%clk 0:00:35] } 42... Qd2+ { [%clk 0:00:36] } 43. Kg4 { [%clk 0:00:33] } 43... Qxf2 { [%clk 0:00:29] } 44. Be5 { [%clk 0:00:30] } 44... Rg1 { [%clk 0:00:25] } 45. Qxg6 { [%clk 0:00:28] } 45... Qe2+ { [%clk 0:00:17] } 46. Kg5 { [%clk 0:00:25] } 46... Qxe5+ { [%clk 0:00:14] } 47. Kh6 { [%clk 0:00:24] } 47... Qxg3 { [%clk 0:00:12] } 48. Qf7 { [%clk 0:00:21] } 48... Qe3+ { [%clk 0:00:07] } 49. Kh7 { [%clk 0:00:19] } 49... Rg4 { [%clk 0:00:05] } 50. Kh8 { [%clk 0:00:16] } 50... Qg3 { [%clk 0:00:04] } 51. axb5 { [%clk 0:00:13] } 51... Rg8+ { [%clk 0:00:03] } 52. Qxg8 { [%clk 0:00:12] } 52... Qxg8+ { [%clk 0:00:03] } 53. Kxg8 { [%clk 0:00:12] } 53... Kb6 { [%clk 0:00:02] } 54. bxc6 { [%clk 0:00:11] } 54... Kxc6 { [%clk 0:00:02] } 55. h5 { [%clk 0:00:10] } 55... Nb5 { [%clk 0:00:02] } 56. h6 { [%clk 0:00:10] } 56... Kd6 { [%clk 0:00:02] } 57. h7 { [%clk 0:00:10] } 57... Nc7 { [%clk 0:00:01] } 58. h8=Q { [%clk 0:00:10] } 58... Ne6 { [%clk 0:00:01] } 59. Qf6 { [%clk 0:00:09] } 1-0
