[Event "Rated Blitz game"]
[Site "https://lichess.org/ZQSiDel7"]
[Date "2021.07.11"]
[White "FriedrichWohler"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.11"]
[UTCTime "08:24:01"]
[WhiteElo "2034"]
[BlackElo "2068"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. b4 { [%clk 0:02:58] } 2... c4 { [%clk 0:02:58] } 3. Bxc4 { [%clk 0:02:55] } 3... e5 { [%clk 0:02:57] } 4. a3 { [%clk 0:02:53] } 4... a6 { [%clk 0:02:56] } 5. Bb2 { [%clk 0:02:51] } 5... Qg5 { [%clk 0:02:52] } 6. Qf3 { [%clk 0:02:37] } 6... b5 { [%clk 0:02:50] } 7. Qxf7+ { [%clk 0:02:30] } 7... Kd8 { [%clk 0:02:46] } 0-1
