[Event "Casual Bullet game"]
[Site "https://lichess.org/aJDGJ93j"]
[Date "2021.04.15"]
[White "s0urid5nver2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.15"]
[UTCTime "11:03:32"]
[WhiteElo "1634"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Two Pawn Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... Nb6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:58] } 5. exd6 { [%clk 0:00:58] } 5... cxd6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:58] } 6... g6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:57] } 7... Bg7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... O-O { [%clk 0:00:57] } 9. b3 { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:56] } 10. Bb2 { [%clk 0:00:55] } 10... Bg4 { [%clk 0:00:56] } 11. Re1 { [%clk 0:00:55] } 11... f5 { [%clk 0:00:55] } 12. h3 { [%clk 0:00:54] } 12... Bxf3 { [%clk 0:00:54] } 13. Bxf3 { [%clk 0:00:53] } 13... e5 { [%clk 0:00:53] } 14. Bd5+ { [%clk 0:00:51] } 14... Nxd5 { [%clk 0:00:51] } 15. Nxd5 { [%clk 0:00:51] } 15... e4 { [%clk 0:00:49] } 16. d3 { [%clk 0:00:49] } 16... Bxb2 { [%clk 0:00:48] } 17. Rb1 { [%clk 0:00:47] } 17... Bg7 { [%clk 0:00:47] } 18. dxe4 { [%clk 0:00:45] } 18... fxe4 { [%clk 0:00:47] } 19. Rxe4 { [%clk 0:00:45] } 19... Ne5 { [%clk 0:00:46] } 20. f4 { [%clk 0:00:40] } 20... Nc6 { [%clk 0:00:20] } 21. b4 { [%clk 0:00:39] } 21... Qd7 { [%clk 0:00:17] } 22. b5 { [%clk 0:00:39] } 22... Ne5 { [%clk 0:00:15] } 23. fxe5 { [%clk 0:00:37] } 23... dxe5 { [%clk 0:00:13] } 24. Nf6+ { [%clk 0:00:36] } 24... Bxf6 { [%clk 0:00:04] } 25. Qxd7 { [%clk 0:00:35] } 25... Rad8 { [%clk 0:00:04] } 26. Qxb7 { [%clk 0:00:34] } 26... Rd2 { [%clk 0:00:03] } 27. Ree1 { [%clk 0:00:31] } 27... Bg7 { [%clk 0:00:02] } 28. Rf1 { [%clk 0:00:30] } 28... Rfd8 { [%clk 0:00:00] } 29. Qf7+ { [%clk 0:00:28] } 1-0
